DEPT,GR,RHOB,DT,ILD,SP,CALD,DRHO
3180.0,,,,,,,
3180.5,,,,,,,
3181.0,,,,,,,
3181.5,,,,,,,
3182.0,,,,,,,
3182.5,18.65,,,,,,
3183.0,18.66,,,,,,
3183.5,20.06,,,,,,
3184.0,22.14,,,,,,
3184.5,23.5,,,,,,
3185.0,23.93,,,,,,
3185.5,24.9,,,,,,
3186.0,24.49,,,,,,
3186.5,22.36,,,,,,
3187.0,21.76,,,,,,
3187.5,23.14,,,,,,
3188.0,23.87,,,,,,
3188.5,24.68,,,,,,
3189.0,25.43,,,,,,
3189.5,24.83,,,,,,
3190.0,23.36,,,,,,
3190.5,24.01,,,,,,
3191.0,24.53,,,,,,
3191.5,23.42,,,,,,
3192.0,23.77,,,,,,
3192.5,25.41,,,,,,
3193.0,26.37,,,,,,
3193.5,25.73,,,,,,
3194.0,23.37,,,,,,
3194.5,22.69,,,,,,
3195.0,24.11,,,,,,
3195.5,25.25,,,,,,
3196.0,27.25,,,,,,
3196.5,29.82,,,,,,
3197.0,30.31,,,,,,
3197.5,28.35,,,,,,
3198.0,26.24,,,,,,
3198.5,26.5,,,,,,
3199.0,28.4,,,,,,
3199.5,27.78,,,,,7.8,
3200.0,26.81,,,,,7.8,
3200.5,29.09,2.68,,,,7.8,0.03
3201.0,29.17,2.66,,,,7.8,0.01
3201.5,25.25,2.65,,,,7.8,0.0
3202.0,22.12,2.65,,,,7.8,0.0
3202.5,21.52,2.65,,,,7.8,0.01
3203.0,20.85,2.65,,,,7.8,0.0
3203.5,20.78,2.66,,,,7.8,0.0
3204.0,21.96,2.66,,,,7.8,-0.0
3204.5,22.0,2.67,,,,7.8,0.0
3205.0,20.59,2.68,,,,7.8,0.0
3205.5,21.17,2.69,,,,7.8,0.01
3206.0,23.85,2.7,,,,7.8,0.02
3206.5,27.34,2.69,,,,7.8,0.02
3207.0,28.52,2.69,,,,7.8,0.02
3207.5,27.66,2.69,,,,7.8,0.01
3208.0,28.16,2.69,,,,7.8,0.01
3208.5,30.41,2.7,,,,7.8,0.01
3209.0,30.52,2.71,,,,7.8,0.02
3209.5,27.37,2.71,,,,7.8,0.02
3210.0,24.53,2.7,,,,7.8,0.02
3210.5,25.35,2.68,,,,7.8,0.02
3211.0,26.91,2.66,,,,7.8,0.01
3211.5,25.33,2.66,,,,7.8,0.01
3212.0,23.5,2.65,,,,7.79,0.01
3212.5,24.6,2.64,,,,7.8,0.01
3213.0,24.91,2.64,,,,7.8,0.02
3213.5,23.18,2.64,,,,7.8,0.03
3214.0,22.66,2.65,,,,7.8,0.04
3214.5,23.93,2.65,,,,7.8,0.03
3215.0,24.54,2.65,,,,7.8,0.02
3215.5,23.49,2.65,,,,7.8,0.02
3216.0,23.55,2.66,,,,7.8,0.03
3216.5,24.34,2.67,,,,7.8,0.04
3217.0,23.66,2.67,,,,7.8,0.05
3217.5,23.37,2.66,,,,7.8,0.04
3218.0,20.92,2.65,,,,7.8,0.04
3218.5,18.56,2.66,,,,7.8,0.04
3219.0,20.43,2.67,,,,7.8,0.03
3219.5,23.9,2.68,,,,7.8,0.02
3220.0,25.19,2.7,57.78,,,7.8,0.01
3220.5,24.09,2.71,56.95,,,7.8,0.0
3221.0,24.5,2.72,56.23,,,7.8,0.0
3221.5,26.76,2.71,56.15,,,7.8,-0.0
3222.0,28.58,2.68,55.97,,,7.8,-0.0
3222.5,28.82,2.67,55.66,,,7.8,-0.01
3223.0,27.92,2.66,55.99,,,7.8,-0.0
3223.5,28.29,2.68,56.28,,,7.8,0.0
3224.0,30.69,2.72,56.1,,,7.8,0.02
3224.5,37.63,2.74,55.42,,,7.8,0.02
3225.0,47.89,2.74,54.63,,,7.8,0.02
3225.5,48.25,2.73,53.91,,,7.8,0.03
3226.0,36.85,2.72,52.88,,,7.8,0.05
3226.5,26.9,2.71,52.92,,,7.79,0.07
3227.0,25.18,2.71,53.97,,,7.8,0.09
3227.5,29.32,2.71,55.43,,,7.8,0.08
3228.0,34.82,2.69,57.13,,,7.8,0.06
3228.5,35.18,2.67,57.52,,,7.8,0.04
3229.0,31.55,2.66,56.52,,,7.8,0.02
3229.5,29.69,2.67,55.69,,,7.8,0.01
3230.0,29.14,2.68,55.09,,,7.8,0.02
3230.5,28.61,2.69,55.2,,,7.8,0.03
3231.0,28.21,2.7,54.97,,,7.8,0.02
3231.5,27.34,2.7,54.15,,,7.8,0.01
3232.0,26.97,2.71,53.9,,,7.79,0.02
3232.5,28.0,2.73,53.52,,,7.79,0.03
3233.0,29.02,2.74,52.83,,,7.8,0.03
3233.5,27.85,2.73,52.81,,,7.8,0.02
3234.0,26.78,2.71,52.78,,,7.8,0.01
3234.5,27.91,2.7,52.84,,,7.8,0.01
3235.0,28.59,2.7,53.37,65.57,,7.8,0.03
3235.5,27.37,2.68,54.08,61.37,,7.8,0.04
3236.0,26.46,2.66,54.67,57.52,,7.8,0.04
3236.5,26.34,2.64,55.23,53.51,,7.8,0.04
3237.0,26.55,2.65,55.95,49.77,,7.8,0.05
3237.5,29.97,2.66,56.38,46.21,,7.8,0.07
3238.0,33.59,2.66,56.94,42.86,,7.8,0.08
3238.5,31.69,2.63,57.89,40.35,,7.8,0.06
3239.0,28.78,2.62,58.7,38.32,,7.8,0.04
3239.5,30.04,2.63,59.24,37.06,,7.8,0.03
3240.0,36.39,2.64,58.39,36.4,,7.8,0.02
3240.5,41.1,2.66,57.6,35.72,,7.8,0.02
3241.0,39.49,2.67,57.7,35.0,,7.8,0.01
3241.5,38.19,2.67,58.04,34.23,,7.8,0.01
3242.0,37.17,2.67,58.43,33.52,,7.8,0.0
3242.5,34.28,2.66,58.81,32.99,,7.79,-0.0
3243.0,31.31,2.67,59.33,32.74,,7.8,0.0
3243.5,33.15,2.69,59.68,32.72,,7.8,0.02
3244.0,37.41,2.69,59.51,32.87,,7.8,0.02
3244.5,36.68,2.68,59.16,33.16,,7.8,0.03
3245.0,34.11,2.68,58.65,33.64,,7.79,0.03
3245.5,33.97,2.67,58.49,34.18,,7.8,0.03
3246.0,36.07,2.65,58.98,34.71,,7.8,0.02
3246.5,38.63,2.65,59.33,35.28,-10.94,7.8,0.01
3247.0,41.06,2.65,59.56,35.89,-11.23,7.8,0.01
3247.5,43.04,2.67,59.91,36.56,-11.7,7.8,0.02
3248.0,41.43,2.68,60.06,37.59,-12.28,7.8,0.02
3248.5,38.64,2.67,59.91,38.53,-12.8,7.8,0.02
3249.0,38.37,2.68,59.58,39.33,-13.28,7.8,0.03
3249.5,38.11,2.69,59.58,40.19,-13.67,7.8,0.03
3250.0,35.5,2.68,59.91,40.85,-13.89,7.8,0.02
3250.5,35.03,2.67,60.08,41.55,-13.85,7.8,0.01
3251.0,36.81,2.68,60.06,42.17,-13.53,7.8,0.01
3251.5,37.06,2.69,59.75,42.75,-12.86,7.8,0.01
3252.0,37.48,2.7,59.42,42.86,-12.02,7.8,0.02
3252.5,40.92,2.71,59.78,42.74,-11.23,7.79,0.03
3253.0,45.9,2.71,60.24,42.28,-10.68,7.8,0.03
3253.5,44.12,2.71,60.41,41.43,-10.36,7.8,0.03
3254.0,38.77,2.7,60.0,40.68,-10.21,7.8,0.02
3254.5,36.72,2.69,60.07,39.78,-10.2,7.8,0.01
3255.0,36.14,2.69,61.56,38.48,-10.38,7.8,0.01
3255.5,38.55,2.68,62.53,36.98,-10.79,7.8,0.01
3256.0,43.18,2.69,63.11,35.53,-11.44,7.8,0.02
3256.5,43.86,2.7,64.14,34.01,-12.19,7.8,0.03
3257.0,40.47,2.72,63.69,32.76,-12.94,7.8,0.04
3257.5,35.96,2.73,62.35,31.74,-13.75,7.8,0.04
3258.0,33.09,2.73,60.63,30.84,-14.69,7.8,0.04
3258.5,32.02,2.72,60.12,30.17,-15.75,7.8,0.03
3259.0,32.61,2.7,61.38,29.61,-16.93,7.8,0.01
3259.5,33.08,2.69,62.07,29.21,-18.14,7.8,0.0
3260.0,34.0,2.69,61.94,28.9,-19.1,7.8,-0.0
3260.5,36.55,2.69,61.56,28.57,-19.69,7.8,0.0
3261.0,40.06,2.7,60.49,28.31,-20.0,7.8,0.0
3261.5,40.61,2.71,59.61,28.14,-20.15,7.8,0.01
3262.0,39.02,2.72,59.18,28.23,-20.34,7.8,0.01
3262.5,39.87,2.72,58.83,28.19,-20.57,7.8,0.02
3263.0,39.74,2.71,58.83,28.04,-20.53,7.8,0.01
3263.5,36.58,2.7,59.16,27.92,-20.14,7.8,0.01
3264.0,33.22,2.69,59.36,27.86,-19.99,7.8,0.0
3264.5,33.94,2.69,59.53,27.9,-20.3,7.8,0.0
3265.0,40.33,2.7,59.68,28.02,-20.69,7.8,0.0
3265.5,46.71,2.71,59.38,28.18,-20.63,7.8,0.0
3266.0,48.71,2.72,59.23,28.5,-20.07,7.8,0.0
3266.5,48.32,2.72,59.68,28.95,-19.46,7.8,0.0
3267.0,54.02,2.72,59.68,29.73,-18.82,7.79,0.0
3267.5,58.86,2.73,59.14,30.89,-17.64,7.8,0.01
3268.0,53.08,2.74,58.57,32.69,-15.96,7.8,0.01
3268.5,44.45,2.75,57.51,34.75,-14.81,7.79,0.03
3269.0,38.37,2.75,56.85,35.87,-14.26,7.8,0.04
3269.5,35.41,2.76,57.01,35.92,-13.88,7.8,0.05
3270.0,37.7,2.79,56.63,34.48,-13.27,7.79,0.06
3270.5,43.33,2.79,55.37,32.01,-12.35,7.8,0.05
3271.0,48.73,2.78,56.59,29.03,-11.49,7.8,0.04
3271.5,55.62,2.77,60.29,25.26,-11.15,7.8,0.03
3272.0,64.72,2.75,61.9,21.51,-11.01,7.8,0.02
3272.5,73.09,2.72,63.16,18.13,-10.41,7.8,0.01
3273.0,77.81,2.71,66.39,15.47,-9.29,7.8,-0.0
3273.5,77.59,2.7,69.94,14.07,-8.42,7.79,-0.0
3274.0,83.02,2.69,72.83,13.4,-7.33,7.8,0.0
3274.5,99.23,2.68,75.15,13.28,-5.87,7.8,0.01
3275.0,108.82,2.68,78.91,13.56,-4.97,7.8,0.02
3275.5,107.32,2.68,83.37,14.06,-4.56,7.8,0.03
3276.0,101.22,2.66,85.11,14.89,-4.66,7.8,0.03
3276.5,90.68,2.64,84.85,16.01,-5.17,7.8,0.02
3277.0,81.07,2.64,81.86,17.45,-5.83,7.8,0.02
3277.5,74.61,2.65,77.34,19.25,-6.53,7.8,0.04
3278.0,70.46,2.66,72.47,20.96,-7.2,7.8,0.05
3278.5,68.05,2.65,68.49,22.03,-7.9,7.8,0.05
3279.0,68.35,2.65,67.51,22.16,-8.64,7.8,0.04
3279.5,71.39,2.65,68.19,21.52,-9.35,7.8,0.04
3280.0,74.74,2.65,69.32,20.5,-9.97,7.8,0.04
3280.5,79.22,2.65,70.23,19.48,-10.45,7.8,0.04
3281.0,82.15,2.67,71.15,18.65,-10.68,7.8,0.04
3281.5,86.05,2.68,71.7,18.08,-10.59,7.8,0.03
3282.0,87.82,2.67,71.78,17.73,-10.09,7.8,0.01
3282.5,83.45,2.65,72.18,17.46,-9.43,7.8,0.0
3283.0,81.2,2.65,72.84,17.25,-8.88,7.8,0.0
3283.5,84.46,2.66,73.25,17.17,-8.54,7.8,0.01
3284.0,90.61,2.66,73.54,17.2,-8.4,7.8,0.01
3284.5,90.41,2.67,74.61,17.39,-8.42,7.8,0.01
3285.0,84.66,2.68,76.01,17.83,-8.47,7.8,0.01
3285.5,79.96,2.67,76.7,18.47,-8.43,7.8,0.01
3286.0,77.3,2.66,76.56,19.33,-8.23,7.8,0.0
3286.5,77.4,2.66,75.49,20.3,-7.78,7.8,0.01
3287.0,75.24,2.68,74.48,20.93,-7.03,7.8,0.02
3287.5,73.97,2.7,74.04,20.81,-6.11,7.8,0.03
3288.0,75.31,2.7,74.03,19.68,-5.44,7.79,0.04
3288.5,75.22,2.69,73.9,17.7,-5.26,7.8,0.03
3289.0,75.91,2.68,73.27,15.49,-5.6,7.8,0.02
3289.5,85.04,2.66,72.32,13.62,-6.42,7.8,0.01
3290.0,103.25,2.63,73.3,12.09,-7.72,7.8,0.0
3290.5,118.61,2.62,76.04,10.91,-9.55,7.79,0.0
3291.0,133.09,2.61,79.95,10.02,-11.85,7.8,0.0
3291.5,148.02,2.61,85.09,9.3,-14.04,7.79,0.0
3292.0,153.95,2.61,89.97,8.76,-15.11,7.78,0.0
3292.5,149.0,2.61,93.56,8.44,-14.74,7.77,0.0
3293.0,139.59,2.62,95.43,8.33,-13.78,7.77,0.0
3293.5,131.94,2.62,96.07,8.39,-13.53,7.77,0.0
3294.0,132.68,2.62,95.58,8.54,-14.15,7.77,-0.0
3294.5,137.8,2.62,94.92,8.73,-15.23,7.77,0.0
3295.0,144.13,2.62,94.67,8.89,-16.05,7.77,0.0
3295.5,145.94,2.62,94.47,9.03,-16.41,7.77,0.0
3296.0,142.08,2.62,94.08,9.14,-16.67,7.77,0.0
3296.5,143.09,2.61,93.56,9.22,-16.97,7.77,-0.0
3297.0,147.56,2.6,93.05,9.28,-17.02,7.77,-0.0
3297.5,146.81,2.59,93.19,9.31,-16.61,7.77,-0.0
3298.0,143.86,2.6,93.49,9.33,-16.4,7.77,-0.0
3298.5,144.05,2.6,93.35,9.34,-16.17,7.77,0.0
3299.0,153.16,2.6,93.19,9.31,-15.0,7.77,0.0
3299.5,159.47,2.6,93.12,9.27,-13.32,7.77,0.0
3300.0,156.08,2.58,92.81,9.23,-12.35,7.77,-0.0
3300.5,152.47,2.58,92.48,9.18,-12.14,7.77,-0.0
3301.0,150.19,2.58,92.81,9.15,-12.27,7.77,-0.0
3301.5,148.78,2.59,93.12,9.15,-12.45,7.77,-0.0
3302.0,154.14,2.58,93.19,9.15,-12.45,7.77,-0.01
3302.5,157.84,2.57,93.37,9.18,-12.3,7.77,-0.01
3303.0,147.71,2.58,93.72,9.24,-12.12,7.77,-0.01
3303.5,138.21,2.6,93.9,9.33,-12.05,7.77,0.0
3304.0,140.25,2.62,93.9,9.44,-12.05,7.77,0.01
3304.5,144.8,2.62,93.69,9.53,-12.1,7.77,0.01
3305.0,143.92,2.61,93.14,9.6,-12.21,7.77,0.0
3305.5,143.85,2.6,92.42,9.62,-12.47,7.77,-0.0
3306.0,146.03,2.6,91.62,9.62,-12.94,7.77,0.0
3306.5,146.59,2.6,90.58,9.61,-13.53,7.77,0.0
3307.0,140.25,2.61,89.67,9.62,-14.24,7.77,0.0
3307.5,137.4,2.61,89.68,9.62,-15.13,7.77,0.0
3308.0,145.9,2.61,90.0,9.62,-16.19,7.77,0.0
3308.5,151.68,2.61,90.76,9.56,-17.35,7.77,-0.0
3309.0,144.88,2.61,91.64,9.46,-18.54,7.77,0.0
3309.5,138.67,2.61,92.34,9.32,-19.84,7.77,0.0
3310.0,142.2,2.62,92.47,9.17,-21.32,7.77,0.0
3310.5,142.5,2.62,91.46,9.01,-22.75,7.77,-0.0
3311.0,136.03,2.62,90.29,8.82,-23.87,7.77,-0.0
3311.5,137.17,2.61,90.27,8.56,-24.82,7.77,-0.0
3312.0,145.56,2.61,90.25,8.23,-25.83,7.77,-0.0
3312.5,155.44,2.6,83.94,7.97,-26.92,7.77,-0.0
3313.0,162.03,2.6,72.62,7.86,-27.96,7.77,-0.0
3313.5,162.33,2.6,71.93,8.03,-28.8,7.77,-0.01
3314.0,159.07,2.6,74.54,8.53,-29.66,7.77,-0.01
3314.5,159.94,2.63,75.27,9.39,-30.67,7.77,-0.0
3315.0,155.55,2.69,76.77,10.57,-31.65,7.77,-0.0
3315.5,132.2,2.73,77.92,11.98,-32.46,7.77,0.0
3316.0,95.49,2.75,76.72,13.84,-32.99,7.77,0.0
3316.5,62.6,2.77,72.54,16.53,-33.01,7.77,0.01
3317.0,47.32,2.78,66.33,20.63,-32.5,7.77,0.01
3317.5,46.44,2.78,66.12,26.27,-31.52,7.77,0.01
3318.0,45.77,2.79,68.86,32.52,-30.39,7.77,0.01
3318.5,42.33,2.77,64.26,38.26,-29.32,7.77,0.0
3319.0,43.73,2.76,60.29,42.3,-28.39,7.77,-0.0
3319.5,46.8,2.75,59.74,43.99,-27.66,7.77,-0.01
3320.0,46.54,2.75,59.49,45.09,-27.04,7.77,-0.01
3320.5,45.34,2.73,58.93,47.47,-26.58,7.77,-0.0
3321.0,43.0,2.7,57.79,50.53,-26.53,7.77,0.0
