DEPT,GR,RHOB,DT,ILD,SP,CALD,DRHO
3321.5,38.0,2.68,56.24,54.55,-27.05,7.77,0.01
3322.0,34.73,2.67,55.13,60.35,-28.13,7.77,0.02
3322.5,34.03,2.67,55.07,66.22,-29.44,7.77,0.02
3323.0,31.3,2.68,55.03,71.27,-30.27,7.73,0.03
3323.5,28.12,2.68,55.07,74.17,-29.98,7.7,0.03
3324.0,26.02,2.68,55.38,74.01,-28.69,7.7,0.02
3324.5,24.46,2.66,55.42,71.45,-27.34,7.7,0.03
3325.0,24.49,2.65,55.45,68.49,-26.43,7.7,0.03
3325.5,25.83,2.66,55.9,66.38,-25.68,7.7,0.03
3326.0,28.06,2.68,55.77,65.07,-25.4,7.7,0.02
3326.5,31.18,2.7,55.26,63.12,-25.6,7.7,0.01
3327.0,32.87,2.72,55.41,60.2,-26.06,7.69,0.01
3327.5,30.53,2.73,55.23,56.32,-26.63,7.69,0.0
3328.0,28.57,2.74,55.3,52.3,-27.29,7.69,0.0
3328.5,33.8,2.75,55.97,49.32,-27.94,7.7,-0.0
3329.0,40.36,2.73,56.49,47.63,-28.5,7.7,-0.01
3329.5,42.82,2.71,56.75,47.37,-29.03,7.69,-0.01
3330.0,42.59,2.69,56.94,47.97,-29.74,7.7,0.0
3330.5,41.35,2.68,57.52,49.06,-30.73,7.7,0.01
3331.0,41.04,2.69,58.23,50.09,-31.86,7.7,0.02
3331.5,39.75,2.72,59.06,51.21,-32.98,7.7,0.02
3332.0,36.89,2.74,59.05,52.37,-33.97,7.7,0.02
3332.5,34.3,2.73,57.84,53.6,-34.74,7.7,0.02
3333.0,34.86,2.72,56.84,54.25,-35.36,7.7,0.01
3333.5,36.04,2.72,56.46,53.94,-35.91,7.7,0.01
3334.0,34.18,2.73,57.17,52.76,-36.37,7.69,0.02
3334.5,31.56,2.74,58.36,50.55,-36.43,7.7,0.02
3335.0,31.56,2.74,59.04,47.51,-35.84,7.69,0.02
3335.5,34.3,2.74,58.71,44.88,-34.77,7.69,0.02
3336.0,36.9,2.73,57.58,42.84,-33.43,7.7,0.01
3336.5,38.82,2.73,57.23,42.01,-32.02,7.7,0.01
3337.0,39.02,2.74,58.0,41.86,-30.76,7.7,0.0
3337.5,39.75,2.74,58.38,42.27,-29.82,7.7,0.0
3338.0,42.68,2.72,58.43,42.55,-29.29,7.69,0.01
3338.5,41.7,2.71,58.73,42.84,-29.06,7.69,0.02
3339.0,36.85,2.7,58.36,43.11,-29.0,7.69,0.03
3339.5,30.58,2.71,57.46,43.34,-28.86,7.7,0.02
3340.0,25.84,2.73,56.57,43.63,-28.55,7.7,0.01
3340.5,25.39,2.75,55.71,43.4,-28.13,7.7,0.01
3341.0,30.55,2.74,55.88,42.09,-27.67,7.69,0.0
3341.5,35.55,2.72,56.73,40.04,-27.28,7.69,0.0
3342.0,34.38,2.71,57.46,37.7,-27.04,7.7,0.0
3342.5,33.81,2.7,58.2,35.49,-27.0,7.7,0.0
3343.0,36.7,2.7,58.61,33.69,-27.1,7.7,0.0
3343.5,41.01,2.69,59.01,32.36,-27.15,7.7,0.01
3344.0,44.31,2.7,59.71,31.74,-27.08,7.7,0.02
3344.5,45.39,2.71,60.09,31.73,-26.92,7.7,0.02
3345.0,46.12,2.7,60.36,32.25,-26.71,7.69,0.01
3345.5,49.1,2.71,61.04,33.06,-26.53,7.69,0.01
3346.0,51.97,2.71,61.71,33.97,-26.48,7.65,0.01
3346.5,48.77,2.72,61.54,35.08,-26.61,7.65,0.01
3347.0,44.28,2.72,60.86,36.34,-26.9,7.65,0.02
3347.5,40.22,2.71,60.13,37.79,-27.26,7.65,0.02
3348.0,39.16,2.7,59.56,39.49,-27.67,7.65,0.02
3348.5,38.6,2.7,59.16,41.03,-28.15,7.65,0.02
3349.0,36.53,2.7,58.58,42.51,-28.75,7.65,0.02
3349.5,37.13,2.69,57.88,43.7,-29.46,7.65,0.02
3350.0,39.18,2.66,57.33,44.76,-30.11,7.65,0.02
3350.5,38.21,2.64,57.11,45.47,-30.67,7.65,0.02
3351.0,35.08,2.65,56.93,45.61,-31.15,7.65,0.01
3351.5,31.71,2.67,56.76,45.21,-31.59,7.65,0.01
3352.0,31.47,2.68,56.95,43.94,-32.17,7.65,0.01
3352.5,32.92,2.7,57.3,41.58,-32.97,7.65,0.01
3353.0,32.15,2.7,57.78,38.27,-33.88,7.65,0.01
3353.5,30.43,2.68,57.73,34.47,-34.9,7.65,0.02
3354.0,28.92,2.66,56.53,31.39,-35.98,7.65,0.03
3354.5,30.41,2.65,55.42,29.05,-37.05,7.65,0.06
3355.0,35.99,2.66,55.69,27.2,-38.12,7.65,0.09
3355.5,36.76,2.65,56.97,25.99,-39.03,7.65,0.09
3356.0,30.05,2.64,58.34,25.13,-39.69,7.65,0.09
3356.5,25.5,2.65,60.74,24.53,-40.03,7.65,0.09
3357.0,24.97,2.66,62.35,23.94,-39.98,7.65,0.09
3357.5,24.25,2.64,61.78,23.36,-39.73,7.65,0.07
3358.0,21.94,2.59,61.58,22.6,-39.58,7.65,0.05
3358.5,20.82,2.55,60.85,21.64,-39.77,7.65,0.04
3359.0,21.17,2.53,59.83,20.53,-40.13,7.65,0.03
3359.5,22.07,2.53,60.12,19.61,-40.3,7.65,0.04
3360.0,23.69,2.55,59.94,19.1,-40.15,7.65,0.04
3360.5,26.42,2.55,60.19,18.91,-39.35,7.65,0.03
3361.0,25.98,2.53,61.25,19.21,-38.07,7.65,0.03
3361.5,23.57,2.52,61.96,20.05,-37.1,7.65,0.04
3362.0,25.1,2.53,62.92,21.1,-37.28,7.65,0.05
3362.5,28.55,2.55,63.38,22.8,-38.38,7.65,0.06
3363.0,28.54,2.57,63.26,25.75,-39.69,7.65,0.05
3363.5,26.51,2.54,62.58,30.35,-40.55,7.65,0.03
3364.0,26.67,2.52,61.96,37.07,-40.15,7.65,0.04
3364.5,28.19,2.56,60.16,46.26,-37.93,7.65,0.06
3365.0,30.8,2.61,56.5,57.64,-34.48,7.65,0.07
3365.5,31.3,2.65,56.16,67.71,-31.53,7.65,0.06
3366.0,26.41,2.66,58.56,73.4,-29.65,7.65,0.05
3366.5,21.81,2.69,59.08,75.42,-28.39,7.65,0.04
3367.0,23.94,2.72,57.47,73.31,-27.42,7.65,0.03
3367.5,31.63,2.73,56.17,68.08,-26.8,7.65,0.02
3368.0,36.82,2.73,58.62,61.01,-26.56,7.65,0.02
3368.5,32.74,2.75,65.31,54.26,-26.64,7.65,0.03
3369.0,26.01,2.74,68.94,48.74,-27.09,7.65,0.02
3369.5,24.53,2.71,68.43,44.51,-27.82,7.65,0.01
3370.0,24.46,2.68,64.19,41.47,-28.35,7.65,0.0
3370.5,24.4,2.64,57.11,38.83,-28.59,7.65,0.02
3371.0,23.35,2.63,54.19,36.85,-28.57,7.65,0.03
3371.5,21.81,2.63,57.17,35.62,-28.17,7.65,0.04
3372.0,20.47,2.63,62.6,35.34,-27.18,7.65,0.05
3372.5,19.39,2.62,63.01,35.95,-26.05,7.65,0.06
3373.0,22.44,2.62,60.97,37.11,-25.8,7.65,0.06
3373.5,25.22,2.63,66.46,38.19,-26.23,7.65,0.07
3374.0,22.65,2.65,71.44,38.65,-26.7,7.65,0.08
3374.5,19.67,2.66,71.69,38.9,-27.09,7.65,0.08
3375.0,19.06,2.64,71.55,39.37,-27.4,7.65,0.09
3375.5,21.31,2.63,75.0,40.14,-27.54,7.65,0.09
3376.0,24.4,2.64,81.41,40.73,-27.42,7.65,0.08
3376.5,24.89,2.65,84.35,41.24,-27.28,7.65,0.07
3377.0,24.4,2.68,85.04,42.1,-27.26,7.65,0.06
3377.5,23.69,2.7,85.03,43.17,-27.27,7.65,0.05
3378.0,23.96,2.7,82.93,44.6,-27.08,7.65,0.05
3378.5,24.98,2.68,80.0,45.72,-26.56,7.65,0.06
3379.0,25.44,2.65,78.71,46.4,-25.69,7.65,0.07
3379.5,26.63,2.66,80.08,46.11,-24.51,7.65,0.09
3380.0,27.84,2.68,83.79,45.19,-22.84,7.65,0.1
3380.5,28.25,2.68,85.74,44.17,-20.72,7.65,0.1
3381.0,26.32,2.67,82.63,43.68,-18.5,7.66,0.09
3381.5,23.56,2.65,76.33,42.93,-16.34,7.65,0.08
3382.0,20.98,2.63,74.26,42.22,-14.2,7.65,0.07
3382.5,20.38,2.63,75.9,41.22,-12.19,7.65,0.06
3383.0,22.02,2.66,72.52,40.42,-10.56,7.65,0.06
3383.5,24.07,2.7,69.54,39.78,-9.24,7.65,0.08
3384.0,23.88,2.72,68.99,39.58,-7.92,7.65,0.09
3384.5,20.71,2.72,69.01,39.39,-6.58,7.65,0.09
3385.0,18.07,2.69,69.74,38.9,-5.27,7.65,0.06
3385.5,18.46,2.65,70.7,38.35,-3.99,7.65,0.03
3386.0,21.04,2.63,70.72,38.14,-2.81,7.65,0.02
3386.5,22.51,2.64,67.16,37.94,-1.73,7.65,0.03
3387.0,20.87,2.65,60.81,37.95,-0.71,7.65,0.04
3387.5,20.54,2.65,57.87,37.84,0.27,7.65,0.03
3388.0,24.18,2.65,60.34,37.97,1.28,7.65,0.02
3388.5,27.93,2.65,65.55,38.13,2.3,7.65,0.03
3389.0,29.19,2.67,68.48,38.12,3.23,7.65,0.04
3389.5,29.54,2.69,70.14,37.94,3.93,7.65,0.03
3390.0,27.33,2.69,74.49,37.75,4.36,7.66,0.01
3390.5,23.02,2.69,82.19,37.77,4.57,7.66,0.0
3391.0,21.79,2.69,86.79,37.92,4.65,7.65,0.0
3391.5,23.51,2.7,87.07,38.37,4.67,7.65,0.01
3392.0,24.94,2.71,82.59,39.1,4.48,7.66,0.02
3392.5,25.07,2.7,73.59,39.76,4.02,7.65,0.03
3393.0,25.06,2.68,68.07,39.88,3.42,7.66,0.03
3393.5,25.2,2.63,66.98,39.28,2.91,7.66,0.03
3394.0,25.56,2.59,64.39,37.97,2.49,7.65,0.01
3394.5,26.15,2.58,59.26,36.4,1.98,7.65,0.01
3395.0,23.98,2.62,57.28,34.48,1.46,7.65,0.02
3395.5,21.89,2.67,57.59,32.24,1.01,7.65,0.03
3396.0,23.4,2.67,57.64,30.4,0.69,7.65,0.03
3396.5,25.19,2.64,57.75,28.94,0.51,7.65,0.02
3397.0,24.4,2.61,60.93,27.93,0.39,7.65,0.02
3397.5,,2.61,66.94,27.57,0.39,7.65,0.03
3398.0,,2.62,66.94,27.81,0.61,7.64,0.04
3398.5,,2.62,61.28,28.53,1.1,7.64,0.03
3399.0,,2.62,58.06,29.52,1.8,7.64,0.03
3399.5,,2.63,57.32,30.35,2.69,7.64,0.03
3400.0,,2.64,57.13,31.03,3.75,7.64,0.02
3400.5,,2.65,57.06,31.44,4.92,7.64,0.01
3401.0,,2.65,56.77,31.75,6.16,7.65,0.02
3401.5,,2.65,56.61,31.59,7.36,7.64,0.03
3402.0,,2.64,57.32,31.07,8.42,7.65,0.04
3402.5,,2.63,58.04,29.93,9.32,7.65,0.03
3403.0,,2.62,58.81,28.55,10.03,7.64,0.03
3403.5,,2.63,59.71,27.2,10.68,7.6,0.02
3404.0,,2.63,60.26,26.02,11.45,7.57,0.02
3404.5,,2.62,60.59,25.27,12.31,7.57,0.01
3405.0,,2.63,60.25,24.83,13.26,7.57,0.01
3405.5,,2.64,59.41,24.56,14.27,7.56,0.01
3406.0,,2.65,59.2,24.49,15.1,7.55,0.02
3406.5,,2.66,59.16,24.46,15.73,7.54,0.03
3407.0,,2.65,59.03,24.39,16.27,7.49,0.04
3407.5,,2.64,59.36,24.43,16.54,7.4,0.05
3408.0,,2.61,59.66,24.46,16.34,6.87,0.05
3408.5,,2.56,59.36,24.4,15.67,6.78,0.05
3409.0,,2.52,59.03,24.14,14.7,6.78,0.07
3409.5,,2.54,59.16,23.66,13.69,6.78,0.12
3410.0,,2.58,59.13,23.39,12.86,6.74,0.19
3410.5,,2.6,58.85,23.21,12.15,6.73,0.22
3411.0,,2.61,58.99,23.07,11.49,6.72,0.23
3411.5,,2.61,59.37,23.01,10.98,6.72,0.23
3412.0,,2.61,59.59,22.94,10.69,6.72,0.23
3412.5,,2.61,60.5,22.91,10.51,6.72,0.23
3413.0,,2.61,61.29,22.98,10.33,6.72,0.23
3413.5,,2.61,61.18,23.06,10.19,6.73,0.23
3414.0,,2.61,60.51,23.05,10.04,6.72,0.23
3414.5,,2.59,60.16,23.05,10.01,,0.22
3415.0,,2.59,60.13,23.07,10.25,,0.22
3415.5,,,60.27,23.13,10.79,,
3416.0,,,60.31,23.41,11.54,,
3416.5,,,60.52,23.87,12.4,,
3417.0,,,63.76,24.44,13.18,,
3417.5,,,69.83,25.17,13.64,,
3418.0,,,73.19,26.21,13.7,,
3418.5,,,73.29,27.62,13.49,,
3419.0,,,69.42,29.8,13.4,,
3419.5,,,62.47,32.48,13.52,,
3420.0,,,58.85,35.27,13.68,,
3420.5,,,58.0,37.86,13.68,,
3421.0,,,57.27,40.03,13.5,,
3421.5,,,56.21,41.58,13.31,,
3422.0,,,55.72,42.47,13.25,,
3422.5,,,55.98,43.13,13.22,,
3423.0,,,56.47,43.53,12.98,,
3423.5,,,56.31,44.24,12.49,,
3424.0,,,55.87,44.45,11.8,,
3424.5,,,56.05,44.53,11.13,,
3425.0,,,57.22,44.49,10.69,,
3425.5,,,61.48,44.29,10.63,,
3426.0,,,68.96,44.34,10.96,,
3426.5,,,72.36,45.33,11.62,,
3427.0,,,72.29,46.9,12.53,,
3427.5,,,72.07,49.29,13.57,,
3428.0,,,74.98,51.72,14.63,,
3428.5,,,82.37,54.11,15.75,,
3429.0,,,86.38,55.54,16.87,,
3429.5,,,86.2,57.17,17.86,,
3430.0,,,85.7,59.29,18.73,,
3430.5,,,85.48,62.31,19.54,,
3431.0,,,85.29,64.87,20.29,,
3431.5,,,85.3,66.05,20.98,,
3432.0,,,85.26,65.94,21.59,,
3432.5,,,85.28,65.04,22.06,,
3433.0,,,85.11,63.1,22.33,,
3433.5,,,85.15,61.3,22.42,,
3434.0,,,85.63,60.34,22.49,,
3434.5,,,86.0,59.67,22.65,,
3435.0,,,86.02,59.61,22.83,,
3435.5,,,,60.69,22.9,,
3436.0,,,,62.49,22.9,,
3436.5,,,,64.84,22.91,,
3437.0,,,,67.59,23.0,,
3437.5,,,,70.0,23.04,,
3438.0,,,,72.3,22.97,,
3438.5,,,,73.71,22.99,,
3439.0,,,,73.94,23.13,,
3439.5,,,,73.36,23.34,,
3440.0,,,,72.08,23.62,,
3440.5,,,,69.36,23.86,,
3441.0,,,,66.26,24.01,,
3441.5,,,,63.88,24.09,,
3442.0,,,,61.13,24.14,,
3442.5,,,,58.83,24.18,,
3443.0,,,,56.78,24.23,,
3443.5,,,,53.77,24.13,,
3444.0,,,,51.79,23.52,,
3444.5,,,,51.13,22.15,,
3445.0,,,,50.89,20.41,,
3445.5,,,,51.15,18.62,,
3446.0,,,,51.49,16.81,,
3446.5,,,,51.92,15.22,,
3447.0,,,,52.34,14.06,,
3447.5,,,,52.44,13.46,,
3448.0,,,,52.53,13.51,,
3448.5,,,,52.71,14.01,,
3449.0,,,,52.77,14.7,,
3449.5,,,,52.82,15.43,,
3450.0,,,,,16.13,,
3450.5,,,,,16.83,,
3451.0,,,,,17.58,,
3451.5,,,,,18.41,,
3452.0,,,,,19.41,,
3452.5,,,,,20.63,,
3453.0,,,,,22.1,,
3453.5,,,,,23.77,,
3454.0,,,,,25.61,,
3454.5,,,,,27.48,,
3455.0,,,,,29.33,,
3455.5,,,,,30.88,,
3456.0,,,,,31.93,,
3456.5,,,,,32.68,,
3457.0,,,,,33.34,,
3457.5,,,,,34.01,,
3458.0,,,,,34.71,,
3458.5,,,,,35.43,,
3459.0,,,,,36.22,,
3459.5,,,,,37.09,,
3460.0,,,,,38.05,,
3460.5,,,,,39.04,,
3461.0,,,,,39.97,,
3461.5,,,,,40.84,,
3462.0,,,,,,,
3462.5,,,,,,,
3463.0,,,,,,,
