,DEPT,GR,DT,RHOB,ILD,SP,CALD,DRHO
140,-0.8743362499606548,-0.21134029259237852,-0.5693041996731478,0.4799416558813146,-0.05213796490418276,-0.27853709769759394,0.6284155785206359,-0.5124907321989974
141,-0.8682220104504405,-0.22450952354514453,-0.555740107786159,0.2897654383800853,-0.015114387790709621,-0.2763069722677145,0.6284155785206359,-0.6380122203876935
142,-0.8621077709402262,-0.17463456376658373,-0.557335883302275,0.4799416558813146,0.017677923366938453,-0.25846596882867906,0.6284155785206359,-0.6380122203876935
143,-0.8559935314300118,-0.1676296536853252,-0.5820704038020781,0.6701178733825355,0.04835460154667343,-0.22111136787819863,0.6284155785206359,-0.6380122203876935
144,-0.8498792919197974,-0.15586140474881102,-0.6084006998179972,0.8602940908837649,0.05417259223593351,-0.17427873385073064,0.6284155785206359,-0.5124907321989974
145,-0.843765052409583,-0.05947384203069348,-0.5796767405279035,1.0504703083849858,0.04782569330219535,-0.13023375661061198,0.6039822223510416,-0.38696924401030125
146,-0.8376508128993686,0.0800639667879764,-0.5429739036572282,1.0504703083849858,0.023495914056198525,-0.09956953194976981,0.6284155785206359,-0.38696924401030125
147,-0.8315365733891543,0.030189007009415625,-0.5294098117702399,1.0504703083849858,-0.021461286724447776,-0.08172852851073437,0.6284155785206359,-0.38696924401030125
148,-0.8254223338789399,-0.11971606872951682,-0.5621232098506241,0.8602940908837649,-0.06112940506031209,-0.07336555814868659,0.6284155785206359,-0.5124907321989974
149,-0.8193080943687255,-0.17715633139583692,-0.556537995544217,0.6701178733825355,-0.1087311470633492,-0.07280802679121665,0.6284155785206359,-0.6380122203876935
150,-0.8131938548585111,-0.19340772278435667,-0.43765271959355123,0.6701178733825355,-0.17748921884551425,-0.08284359122567415,0.6284155785206359,-0.6380122203876935
151,-0.8070796153482968,-0.1258803896010245,-0.36025760706191,0.4799416558813146,-0.25682545551724284,-0.1057023768819382,0.6284155785206359,-0.6380122203876935
152,-0.8009653758380825,0.003850545103883604,-0.31398011709453694,0.6701178733825355,-0.3335171509665803,-0.14194191511747892,0.6284155785206359,-0.5124907321989974
153,-0.7948511363278681,0.022903900524906807,-0.2317976780145466,0.8602940908837649,-0.4139112041272655,-0.1837567669277182,0.6284155785206359,-0.38696924401030125
154,-0.7887368968176537,-0.07208268017695892,-0.2677026271271639,1.2406465258862152,-0.4800247346870394,-0.22557161873795747,0.6284155785206359,-0.26144775582160507
155,-0.7826226573074393,-0.1984512580428628,-0.37461958670695683,1.4308227433874359,-0.5339733756238147,-0.2707316586930159,0.6284155785206359,-0.26144775582160507
156,-0.7765084177972249,-0.27886762577571067,-0.5118562810929599,1.4308227433874359,-0.5815751176268519,-0.32313960629518246,0.6284155785206359,-0.26144775582160507
157,-0.7703941782870106,-0.30884864092349723,-0.5525485567539264,1.2406465258862152,-0.6170119700068906,-0.3822379301869873,0.6284155785206359,-0.38696924401030125
158,-0.7642799387767962,-0.2923170531317272,-0.45201469923859805,0.8602940908837649,-0.6466308316976694,-0.44802663036843043,0.6284155785206359,-0.6380122203876935
159,-0.7581656992665818,-0.27914782217896117,-0.39696044393258534,0.6701178733825355,-0.667787161476797,-0.5154879246222832,0.6284155785206359,-0.7635337085763897
160,-0.7520514597563674,-0.2533697530799297,-0.4073329847873416,0.6701178733825355,-0.684183317055621,-0.5690109349393895,0.6284155785206359,-0.7635337085763897
161,-0.745937220246153,-0.18191967025109276,-0.43765271959355123,0.6701178733825355,-0.7016372891234012,-0.6019052850301111,0.6284155785206359,-0.7635337085763897
162,-0.7398229807359388,-0.08357073271022282,-0.5230267097057741,0.8602940908837649,-0.7153889034798343,-0.6191887571116765,0.6284155785206359,-0.7635337085763897
163,-0.7337087412257244,-0.06815993053145412,-0.5932408324148923,1.0504703083849858,-0.7243803436359634,-0.6275517274737243,0.6284155785206359,-0.6380122203876935
164,-0.72759450171551,-0.11271115864825829,-0.6275500060113931,1.2406465258862152,-0.7196201694356597,-0.6381448232656517,0.6284155785206359,-0.6380122203876935
165,-0.7214802622052956,-0.08889446437197944,-0.6554760775434287,1.2406465258862152,-0.7217358024135724,-0.6509680444874585,0.6284155785206359,-0.5124907321989974
166,-0.7153660226950812,-0.09253701761423375,-0.6554760775434287,1.0504703083849858,-0.7296694260807454,-0.648737919057579,0.6284155785206359,-0.6380122203876935
167,-0.7092517831848669,-0.1810790810413417,-0.6291457815275097,0.8602940908837649,-0.7360163250144836,-0.6269941961162546,0.6284155785206359,-0.6380122203876935
168,-0.7031375436746525,-0.27522507253345635,-0.6131880263663463,0.6701178733825355,-0.7391897744813528,-0.6186312257542066,0.6284155785206359,-0.7635337085763897
169,-0.6970233041644381,-0.2550509314994318,-0.5996239344793575,0.6701178733825355,-0.7370741415034401,-0.6359146978357724,0.6284155785206359,-0.7635337085763897
170,-0.6909090646542237,-0.07600542982246371,-0.5876556181084852,0.8602940908837649,-0.7307272425697018,-0.6576584207770968,0.6284155785206359,-0.7635337085763897
171,-0.6847948251440094,0.10275987545125412,-0.6115922508502297,1.0504703083849858,-0.7222647106580506,-0.6543132326322775,0.6284155785206359,-0.7635337085763897
172,-0.6786805856337951,0.1587991561013224,-0.6235605672211025,1.2406465258862152,-0.7053396468347486,-0.6230914766139656,0.6284155785206359,-0.7635337085763897
173,-0.6725663461235807,0.14787149637455907,-0.5876556181084852,1.2406465258862152,-0.68153877583323,-0.5890820638083043,0.6284155785206359,-0.7635337085763897
174,-0.6664521066133663,0.3075834462272537,-0.5876556181084852,1.2406465258862152,-0.640283932763931,-0.5534000569302334,0.6039822223510416,-0.7635337085763897
175,-0.6603378671031519,0.4431985054004188,-0.6307415570436257,1.4308227433874359,-0.5789305764044609,-0.48761135674879036,0.6284155785206359,-0.6380122203876935
176,-0.6542236275929375,0.28124498432172146,-0.6762211592529407,1.6209989608886652,-0.4837270923983867,-0.3939460886938544,0.6284155785206359,-0.6380122203876935
177,-0.6481093880827232,0.039435488316677036,-0.7607972616071056,1.8111751783898862,-0.37477199403587924,-0.3298299825848208,0.6039822223510416,-0.38696924401030125
178,-0.6419951485725088,-0.13092392485953064,-0.8134578536389439,1.8111751783898862,-0.31553427065432205,-0.29916575792397865,0.6284155785206359,-0.26144775582160507
179,-0.6358809090622944,-0.21386206022163168,-0.8006916495100136,2.001351395891107,-0.31288972943193083,-0.2779795663401241,0.6284155785206359,-0.13592626763290888
180,-0.62976666955208,-0.14969708387730335,-0.8310113843162232,2.194069006650243,-0.3890525166367906,-0.24397015353446277,0.6039822223510416,-0.0104047794442128
181,-0.6236524300418657,0.008053491152638684,-0.9315452418315515,2.194069006650243,-0.5196928530229037,-0.19267726864723592,0.6284155785206359,-0.13592626763290888
182,-0.6175381905316514,0.15935954890782295,-0.8342029353484558,2.194069006650243,-0.6773075098774044,-0.14472957190482824,0.6284155785206359,-0.26144775582160507
183,-0.611423951021437,0.35241487074730815,-0.5389844648669376,2.1915276133923363,-0.8767059180456823,-0.1257735057508531,0.6284155785206359,-0.38696924401030125
184,-0.6053097115112226,0.6073935977051188,-0.41052453581957415,1.8111751783898862,-1.075046509725004,-0.1179680667462751,0.6284155785206359,-0.5124907321989974
185,-0.5991954720010082,0.8419179872256546,-0.3099906783042464,1.2406465258862152,-1.2538174963586326,-0.08451618529808369,0.6284155785206359,-0.6380122203876935
186,-0.5930812324907938,0.9741706895598157,-0.052272932451461,1.0504703083849858,-1.3945070893898313,-0.022072673261459647,0.6284155785206359,-0.7635337085763897
187,-0.5869669929805795,0.9680063686883081,0.2309772216591849,0.8602940908837649,-1.468554243616778,0.02643255483841787,0.6039822223510416,-0.7635337085763897
188,-0.5808527534703651,1.1201530156532433,0.46156678373799265,0.6701178733825355,-1.5039910959968168,0.08720347280263228,0.6284155785206359,-0.7635337085763897
189,-0.5747385139601507,1.5743513853220468,0.646676743607486,0.4799416558813146,-1.510337994930555,0.1686030509932314,0.6284155785206359,-0.6380122203876935
190,-0.5686242744499364,1.8430597360391239,0.9466825406373527,0.4799416558813146,-1.4955285640851657,0.21878087316551856,0.6284155785206359,-0.5124907321989974
191,-0.562510034939722,1.8010302755515726,1.302540480731292,0.4799416558813146,-1.4690831518612562,0.2416396588217827,0.6284155785206359,-0.38696924401030125
192,-0.5563957954295077,1.6301104695688646,1.441372950633411,0.09958922087886438,-1.4251837675695662,0.2360643452470841,0.6284155785206359,-0.38696924401030125
193,-0.5502815559192933,1.3347834605430051,1.4206278689238985,-0.28076321412358585,-1.365946044188009,0.2076302460161214,0.6284155785206359,-0.5124907321989974
194,-0.5441673164090789,1.0655147170194266,1.1820594292645095,-0.28076321412358585,-1.2897832569831496,0.17083317642311083,0.6284155785206359,-0.5124907321989974
195,-0.5380530768988645,0.8845078405197063,0.8214141626222223,-0.09058699662236495,-1.194579772977075,0.13180598140022082,0.6284155785206359,-0.26144775582160507
196,-0.5319388373886501,0.7682263331708146,0.432842824447899,0.09958922087886438,-1.1041364631713044,0.09445138044974041,0.6284155785206359,-0.13592626763290888
197,-0.5258245978784358,0.7006989999874824,0.11528349674075175,-0.09058699662236495,-1.047543281012138,0.05542418542685041,0.6284155785206359,-0.13592626763290888
198,-0.5197103583682214,0.7091048920849925,0.03709049645105307,-0.09058699662236495,-1.0406674738339217,0.014166864974080979,0.6284155785206359,-0.26144775582160507
199,-0.513596118858007,0.7942845986730965,0.09134686399900724,-0.09058699662236495,-1.0745176014805258,-0.02541786140627882,0.6284155785206359,-0.26144775582160507
200,-0.5074818793477927,0.8881503937619607,0.18150818065957874,-0.09058699662236495,-1.1284662424173013,-0.05998480556941001,0.6284155785206359,-0.26144775582160507
201,-0.5013676398375784,1.0136783824181137,0.254115966642872,-0.09058699662236495,-1.1824148833540766,-0.08674631072796307,0.6284155785206359,-0.26144775582160507
202,-0.4952534003273639,1.0957759285704638,0.32752164038422266,0.2897654383800853,-1.2263142676457666,-0.09956953194976981,0.6284155785206359,-0.26144775582160507
203,-0.4891391608171496,1.2050525258380969,0.37140546707742117,0.4799416558813146,-1.2564620375810236,-0.0945517497325411,0.6284155785206359,-0.38696924401030125
204,-0.4830249213069352,1.254647289213407,0.3777885691418863,0.2897654383800853,-1.2749738261377601,-0.06667518185904825,0.6284155785206359,-0.6380122203876935
205,-0.47691068179672086,1.1322014609930082,0.40970407946421306,-0.09058699662236495,-1.2892543487386712,-0.02987811226603768,0.6284155785206359,-0.7635337085763897
206,-0.47079644228650647,1.0691572702616814,0.4623646714960512,-0.09058699662236495,-1.3003614218727133,0.0007861123948043988,0.6284155785206359,-0.7635337085763897
207,-0.4646822027762921,1.1605012977212923,0.4950780695764354,0.09958922087886438,-1.3045926878285388,0.01974217854877963,0.6284155785206359,-0.6380122203876935
208,-0.45856796326607774,1.3328220857202524,0.5182168145601225,0.09958922087886438,-1.3030059630951043,0.02754761755335756,0.6284155785206359,-0.6380122203876935
209,-0.45245372375586335,1.3272181576552455,0.6035908046723449,0.2897654383800853,-1.2929567064500185,0.02643255483841787,0.6284155785206359,-0.6380122203876935
210,-0.446339484245649,1.1661052257862994,0.7152950908004875,0.4799416558813146,-1.2696847436929783,0.023644898051068546,0.6284155785206359,-0.6380122203876935
211,-0.4402252447354346,1.0344129162586388,0.7703493461065002,0.2897654383800853,-1.235834616046374,0.025875023480948025,0.6284155785206359,-0.6380122203876935
212,-0.4341110052252202,0.9598806729940481,0.7591789174936859,0.09958922087886438,-1.1903485070212496,0.037025650630345124,0.6284155785206359,-0.7635337085763897
213,-0.4279967657150059,0.9626826370265518,0.6738049273814625,0.09958922087886438,-1.139044407306865,0.0621145617164887,0.6284155785206359,-0.6380122203876935
214,-0.4218825262047915,0.9021602139244778,0.5932182638175892,0.4799416558813146,-1.1057231879047391,0.10392941352672798,0.6284155785206359,-0.5124907321989974
215,-0.41576828669457716,0.8665752707116845,0.5581112024630305,0.8602940908837649,-1.1120700868384774,0.15522229841395482,0.6284155785206359,-0.38696924401030125
216,-0.40965404718436277,0.9041215887472304,0.5573133147049718,0.8602940908837649,-1.1718367184645129,0.19257689936443523,0.6039822223510416,-0.26144775582160507
217,-0.4035398076741484,0.9015998211179772,0.5469407738502161,0.6701178733825355,-1.2765605508711948,0.2026124637988927,0.6284155785206359,-0.38696924401030125
218,-0.39742556816393404,0.9209333729422506,0.4966738450925514,0.4799416558813146,-1.3934492729008747,0.18365639764491756,0.6284155785206359,-0.5124907321989974
219,-0.39131132865371965,1.1767526891098126,0.4208745080770262,0.09958922087886438,-1.4923551146182967,0.13793882633238927,0.6284155785206359,-0.6380122203876935
220,-0.3851970891435053,1.6869903394286838,0.499067508366726,-0.47093943162481516,-1.5732780760234597,0.06545974986130787,0.6284155785206359,-0.7635337085763897
221,-0.3790828496332909,2.1173720148212083,0.717688754074662,-0.661115649126036,-1.6356892488718864,-0.036568488555676015,0.6039822223510416,-0.7635337085763897
222,-0.3729686101230765,2.5230964067277024,1.0296628674754016,-0.8512918666272654,-1.6827620826304452,-0.16480070077374306,0.6284155785206359,-0.7635337085763897
223,-0.3668543706128622,2.9414296367804624,1.439777175117295,-0.8512918666272654,-1.7208434762328748,-0.28690006805964174,0.6039822223510416,-0.7635337085763897
224,-0.3607401311026478,3.1075861039079142,1.8291464010496759,-0.8512918666272654,-1.7494045214346974,-0.34655592330891644,0.5795488661814474,-0.7635337085763897
225,-0.35462589159243346,2.9688888842989956,2.115588106192555,-0.8512918666272654,-1.7663295852579997,-0.3259272630825318,0.5551155100118511,-0.7635337085763897
226,-0.34851165208221907,2.7052240688404243,2.1574941056042496,-0.661115649126036,-1.7663649252143891,-0.27240425276542546,0.5551155100118511,-0.7635337085763897
227,-0.3423974125720047,2.490873820353913,2.1574941056042496,-0.661115649126036,-1.7663649252143891,-0.25846596882867906,0.5551155100118511,-0.7635337085763897
228,-0.33628317306179034,2.5116083541944385,2.1574941056042496,-0.661115649126036,-1.7610405028132177,-0.2930329129918102,0.5551155100118511,-0.7635337085763897
229,-0.33016893355157595,2.6550689126586136,2.1574941056042496,-0.661115649126036,-1.750991246168132,-0.3532462995985548,0.5551155100118511,-0.7635337085763897
230,-0.3240546940413616,2.832433235916079,2.1574941056042496,-0.661115649126036,-1.742528714256481,-0.3989638709110831,0.5551155100118511,-0.7635337085763897
231,-0.3179404545311472,2.883148784904391,2.1574941056042496,-0.661115649126036,-1.735123998833786,-0.4190349997799979,0.5551155100118511,-0.7635337085763897
232,-0.31182621502093283,2.7749929732497596,2.1570782696115787,-0.661115649126036,-1.729306008144526,-0.43353081507421426,0.5551155100118511,-0.7635337085763897
233,-0.3057119755107185,2.8032928099780436,2.115588106192555,-0.8512918666272654,-1.7250747421887007,-0.4502567557983098,0.5551155100118511,-0.7635337085763897
234,-0.2995977360005041,2.9285406022309464,2.074895830531588,-1.0414680841284862,-1.7219012927218313,-0.45304441258565914,0.5551155100118511,-0.7635337085763897
235,-0.29348349649028976,2.9075258719871706,2.0860662591444026,-1.2316443016297156,-1.7203145679883967,-0.430185626929395,0.5551155100118511,-0.7635337085763897
236,-0.28736925698007537,2.82486793302832,2.1100028918861473,-1.0414680841284862,-1.7192567514994406,-0.418477468422528,0.5551155100118511,-0.7635337085763897
237,-0.281255017469861,2.830191664690077,2.098832463273333,-1.0414680841284862,-1.7187278432549624,-0.4056542472007214,0.5551155100118511,-0.7635337085763897
238,-0.27514077795964664,3.0854505880511374,2.0860662591444026,-1.0414680841284862,-1.7203145679883967,-0.34042307837674807,0.5551155100118511,-0.7635337085763897
239,-0.26902653844943225,3.1679269461119293,2.0804810448379962,-1.0414680841284862,-1.7224302009663095,-0.2467578103218121,0.5551155100118511,-0.7635337085763897
240,-0.2629122989392179,3.1672679378002373,2.055746524338193,-1.4218205191309365,-1.7245458339442226,-0.19267726864723592,0.5551155100118511,-0.7635337085763897
241,-0.2567980594290035,3.066117036226864,2.029416228322274,-1.4218205191309365,-1.7271903751666133,-0.18096911014036898,0.5551155100118511,-0.7635337085763897
242,-0.2506838199187892,3.002232256285786,2.055746524338193,-1.4218205191309365,-1.728777099900048,-0.18821701778747707,0.5551155100118511,-0.7635337085763897
243,-0.2445695804085748,2.962724563427488,2.0804810448379962,-1.2316443016297156,-1.728777099900048,-0.19825258222193448,0.5551155100118511,-0.7635337085763897
244,-0.23845534089836043,3.1129098355696705,2.0860662591444026,-1.4218205191309365,-1.728777099900048,-0.19825258222193448,0.5551155100118511,-0.8890551967650858
245,-0.23234110138814604,3.1679269461119293,2.10042823878945,-1.611996736632166,-1.7271903751666133,-0.1898896118598867,0.5551155100118511,-0.8890551967650858
246,-0.22622686187793167,2.9327435482797015,2.1283543103214853,-1.4218205191309365,-1.724016925699744,-0.17985404742542918,0.5551155100118511,-0.8890551967650858
247,-0.2201126223677173,2.6665569651918775,2.1427162899665326,-1.0414680841284862,-1.7192567514994406,-0.17595132792314028,0.5551155100118511,-0.7635337085763897
248,-0.21399838285750294,2.723717031454947,2.1427162899665326,-0.661115649126036,-1.7134387608101804,-0.17595132792314028,0.5551155100118511,-0.6380122203876935
249,-0.20788414334728858,2.851206394933852,2.1259606470473105,-0.661115649126036,-1.7086785866098766,-0.1787389847104895,0.5551155100118511,-0.6380122203876935
250,-0.2017699038370742,2.8265491114478216,2.082076820354112,-0.8512918666272654,-1.7049762288985293,-0.184871829642658,0.5551155100118511,-0.7635337085763897
251,-0.19565566432685982,2.8245877366250696,2.0246289017739247,-1.0414680841284862,-1.703918412409573,-0.19936764493687426,0.5551155100118511,-0.7635337085763897
252,-0.18954142481664546,2.885670552533644,1.9607978811292723,-1.0414680841284862,-1.703918412409573,-0.22557161873795747,0.5551155100118511,-0.7635337085763897
253,-0.1834271853064311,2.9013615511156634,1.8778175542912234,-1.0414680841284862,-1.7044473206540511,-0.25846596882867906,0.5551155100118511,-0.7635337085763897
254,-0.17731294579621673,2.723717031454947,1.8052097683079313,-0.8512918666272654,-1.703918412409573,-0.29805069520903893,0.5551155100118511,-0.7635337085763897
255,-0.17119870628600234,2.6438610565286,1.80600765606599,-0.8512918666272654,-1.703918412409573,-0.34767098602385627,0.5551155100118511,-0.7635337085763897
256,-0.16508446677578797,2.88202799929139,1.8315400643238504,-0.8512918666272654,-1.703918412409573,-0.4067693099156611,0.5551155100118511,-0.7635337085763897
257,-0.1589702272655736,3.043981520370087,1.8921795339362708,-0.8512918666272654,-1.707091861876442,-0.4714429473821645,0.5551155100118511,-0.7635337085763897
258,-0.15285598775535925,2.853447966159855,1.9623936566453883,-0.8512918666272654,-1.712380944321224,-0.5377891789210774,0.5551155100118511,-0.7635337085763897
259,-0.14674174824514488,2.6794459997413926,2.0182457997094594,-0.8512918666272654,-1.7197856597439187,-0.6102682553921589,0.5551155100118511,-0.7635337085763897
260,-0.1406275087349305,2.778355330088763,2.0286183405642153,-0.661115649126036,-1.7277192834110915,-0.6927828962976977,0.5551155100118511,-0.7635337085763897
261,-0.13451326922471613,2.7867612221862736,1.948031677000341,-0.661115649126036,-1.7361818153227426,-0.7725098804158873,0.5551155100118511,-0.7635337085763897
262,-0.12839902971450176,2.6054741492833027,1.8546788093075375,-0.661115649126036,-1.7462310719678282,-0.8349533924525113,0.5551155100118511,-0.7635337085763897
263,-0.1222847902042874,2.637416539253841,1.8530830337914204,-0.8512918666272654,-1.7599826863242611,-0.8879188714121476,0.5551155100118511,-0.7635337085763897
264,-0.11617055069407302,2.872501321580878,1.8514872582753044,-0.8512918666272654,-1.7663649252143891,-0.9442295385166031,0.5551155100118511,-0.7635337085763897
265,-0.11005631118385865,3.149335367992215,1.3480200829406064,-1.0414680841284862,-1.7663649252143891,-1.0050004564808177,0.5551155100118511,-0.7635337085763897
266,-0.10394207167364429,3.1679269461119293,0.4448111408187718,-1.0414680841284862,-1.7663649252143891,-1.0629837176576828,0.5551155100118511,-0.7635337085763897
267,-0.09782783216342991,3.1679269461119293,0.3897568855127591,-1.0414680841284862,-1.7663649252143891,-1.1098163516851507,0.5551155100118511,-0.8890551967650858
268,-0.09171359265321555,3.1679269461119293,0.5980055903659384,-1.0414680841284862,-1.7615694110576956,-1.1577640484275584,0.5551155100118511,-0.8890551967650858
269,-0.08559935314300117,3.1679269461119293,0.6562513967041831,-0.47093943162481516,-1.7160833020325712,-1.2140747155320142,0.5551155100118511,-0.7635337085763897
270,-0.0794851136327868,3.152417528427969,0.7759345604129068,0.6701178733825355,-1.6536721291841447,-1.26871278856406,0.5551155100118511,-0.7635337085763897
271,-0.07337087412257244,2.4981589268384217,0.8676916525895955,1.4308227433874359,-1.5790960667127198,-1.3138728285191186,0.5551155100118511,-0.7635337085763897
272,-0.06725663461235806,1.4695579305064188,0.7719451216226162,1.8111751783898862,-1.4807191332397764,-1.3434219904650209,0.5551155100118511,-0.7635337085763897
273,-0.0611423951021437,0.5479919602160465,0.4384280387543067,2.1915276133923363,-1.3384428154751429,-1.3445370531799605,0.5551155100118511,-0.6380122203876935
274,-0.05502815559192933,0.11985185604952492,-0.05706025899981013,2.194069006650243,-1.1215904352390849,-1.316102953948998,0.5551155100118511,-0.6380122203876935
275,-0.048913916081714956,0.09519457256349481,-0.07381590191903095,2.194069006650243,-0.8232861853533852,-1.2614648809169517,0.5551155100118511,-0.6380122203876935
276,-0.042799676571500585,0.0764214135457221,0.14480534378890397,2.194069006650243,-0.49271853255451564,-1.198463837522858,0.5551155100118511,-0.6380122203876935
277,-0.03668543706128622,-0.019966149172395448,-0.22222302491784832,2.1915276133923363,-0.18912520022403437,-1.1388079822735833,0.5551155100118511,-0.7635337085763897
278,-0.03057119755107185,0.019261347282652296,-0.5389844648669376,2.001351395891107,0.024553730545154695,-1.0869575660288866,0.5551155100118511,-0.7635337085763897
279,-0.024456958040857478,0.1052816430805071,-0.5828682915601361,1.8111751783898862,0.11393922386196921,-1.046257776933587,0.5551155100118511,-0.8890551967650858
280,-0.01834271853064311,0.09799653659599827,-0.60281548551159,1.8111751783898862,0.17211913075457028,-1.011690832770456,0.5551155100118511,-0.8890551967650858
