,DEPT,GR,DT,RHOB,ILD,SP,CALD,DRHO
281,-0.012228479020428739,0.06437296820595743,-0.647497199962847,1.4308227433874359,0.29799929294037947,-0.9860443903268424,0.5551155100118511,-0.7635337085763897
282,-0.0061142395102143695,-0.0011929901546225321,-0.7384564043814771,0.8602940908837649,0.45984521575070597,-0.9832567335394933,0.5551155100118511,-0.7635337085763897
283,0.0,-0.14129119177979318,-0.8621290068804914,0.4799416558813146,0.6724663300309385,-1.0122483641279258,0.5551155100118511,-0.6380122203876935
284,0.0061142395102143695,-0.2329154156426549,-0.9506945480249469,0.2897654383800853,0.9792331118282894,-1.0724617507346703,0.5551155100118511,-0.5124907321989974
285,0.012228479020428739,-0.25252916387017865,-0.955481874573296,0.2897654383800853,1.2897022513369873,-1.1454983585632217,0.5551155100118511,-0.5124907321989974
286,0.01834271853064311,-0.3290227819575218,-0.9586734256055286,0.4799416558813146,1.5568009147984736,-1.1917734612332198,0.45738208533347424,-0.38696924401030125
287,0.024456958040857478,-0.4181252381911304,-0.955481874573296,0.4799416558813146,1.667371009859527,-1.175605051866594,0.38408201682468945,-0.38696924401030125
288,0.03057119755107185,-0.4769664828737021,-0.930747354073493,0.4799416558813146,1.667371009859527,-1.1036835067529824,0.38408201682468945,-0.5124907321989974
289,0.03668543706128622,-0.5206771217807553,-0.9275558030412604,0.09958922087886438,1.5663212631990815,-1.0284167734945515,0.38408201682468945,-0.38696924401030125
290,0.042799676571500585,-0.5198365325710044,-0.9251621397670858,-0.09058699662236495,1.4097644228335364,-0.9776814199647946,0.38408201682468945,-0.38696924401030125
291,0.048913916081714956,-0.4822902145354586,-0.8892571906544691,0.09958922087886438,1.2981647832486383,-0.9358665681545554,0.38408201682468945,-0.38696924401030125
292,0.05502815559192933,-0.4198064166106325,-0.8996297315092248,0.4799416558813146,1.2288778032219951,-0.9202556901453993,0.38408201682468945,-0.5124907321989974
293,0.0611423951021437,-0.332385138796526,-0.9403220071701912,0.8602940908837649,1.1257406955487481,-0.9314063172947966,0.38408201682468945,-0.6380122203876935
294,0.06725663461235806,-0.28503194664721837,-0.928353690799319,1.2406465258862152,0.9712994881611167,-0.9570527597384099,0.35964866065509526,-0.6380122203876935
295,0.07337087412257244,-0.35059790500779814,-0.9427156704443658,1.4308227433874359,0.7660830893035785,-0.9888320471141917,0.35964866065509526,-0.7635337085763897
296,0.0794851136327868,-0.40551640004486506,-0.9371304561379586,1.6209989608886652,0.5534619750233456,-1.0256291167072022,0.35964866065509526,-0.7635337085763897
297,0.08559935314300117,-0.25897368114493663,-0.8836719763480619,1.8111751783898862,0.39584731816884483,-1.0618686549427432,0.38408201682468945,-0.7635337085763897
298,0.09171359265321555,-0.07516484061271266,-0.8421818129290375,1.4308227433874359,0.3064618248520307,-1.093090410961055,0.38408201682468945,-0.8890551967650858
299,0.09782783216342991,-0.006236525413128668,-0.8214367312195255,1.0504703083849858,0.2927102104955975,-1.1226395729069576,0.35964866065509526,-0.8890551967650858
300,0.10394207167364429,-0.01268104268788643,-0.8062768638164207,0.6701178733825355,0.324444705164289,-1.1622242992873173,0.38408201682468945,-0.7635337085763897
301,0.11005631118385865,-0.04742539669092881,-0.759999373849047,0.4799416558813146,0.382095703812412,-1.2174199036768332,0.38408201682468945,-0.6380122203876935
302,0.11617055069407302,-0.05611148519168945,-0.7033493430269183,0.6701178733825355,0.43657325299366573,-1.280420947070927,0.38408201682468945,-0.5124907321989974
303,0.1222847902042874,-0.09225682121098346,-0.6371246591080908,1.2406465258862152,0.495810976375223,-1.342864459107551,0.38408201682468945,-0.5124907321989974
304,0.12839902971450176,-0.17239299254058105,-0.6379225468661494,1.6209989608886652,0.5571643327346929,-1.3980600634970668,0.38408201682468945,-0.5124907321989974
305,0.13451326922471613,-0.24496386098241957,-0.734466965591186,1.4308227433874359,0.6222200468055106,-1.440989978022246,0.38408201682468945,-0.5124907321989974
306,0.1406275087349305,-0.22927286240040037,-0.8142557413970017,1.2406465258862152,0.656599082696593,-1.475556922185377,0.38408201682468945,-0.6380122203876935
307,0.14674174824514488,-0.1962096868168601,-0.844575476203212,1.2406465258862152,0.6402029271177689,-1.506221146846219,0.38408201682468945,-0.6380122203876935
308,0.15285598775535925,-0.24832621782142358,-0.7879254453810827,1.4308227433874359,0.5777917542693424,-1.5318675892898324,0.35964866065509526,-0.5124907321989974
309,0.1589702272655736,-0.321737675473013,-0.6929768021721621,1.6209989608886652,0.46090303223966217,-1.5352127774346516,0.38408201682468945,-0.5124907321989974
310,0.16508446677578797,-0.321737675473013,-0.6387204346242074,1.6209989608886652,0.3001149259182922,-1.5023184273439303,0.35964866065509526,-0.5124907321989974
311,0.17119870628600234,-0.24496386098241957,-0.6650507306401264,1.6209989608886652,0.16101205762052823,-1.4426625720946555,0.35964866065509526,-0.5124907321989974
312,0.17731294579621673,-0.17211279613733077,-0.7552120473006985,1.4308227433874359,0.05311477574697733,-1.3679533701936946,0.38408201682468945,-0.6380122203876935
313,0.1834271853064311,-0.1183150867132652,-0.7831381188327341,1.4308227433874359,0.009215391455287205,-1.2893414487904449,0.38408201682468945,-0.6380122203876935
314,0.18954142481664546,-0.11271115864825829,-0.7217007614622557,1.6209989608886652,0.0012817677881144169,-1.2190924977492428,0.38408201682468945,-0.7635337085763897
315,0.19565566432685982,-0.09225682121098346,-0.6913810266560455,1.6209989608886652,0.02296700581172044,-1.1666845501470762,0.38408201682468945,-0.7635337085763897
316,0.2017699038370742,-0.010159275058633462,-0.6873915878657549,1.2406465258862152,0.03777643665710947,-1.1371353882011737,0.35964866065509526,-0.6380122203876935
317,0.20788414334728858,-0.03761852257716682,-0.6634549551240104,1.0504703083849858,0.05311477574697733,-1.124312166979367,0.35964866065509526,-0.5124907321989974
318,0.21399838285750294,-0.1735137781535824,-0.6929768021721621,0.8602940908837649,0.06739529834788828,-1.120966978834548,0.35964866065509526,-0.38696924401030125
319,0.2201126223677173,-0.3491969229915465,-0.7647867003973962,1.0504703083849858,0.07956018797088688,-1.11316153982997,0.38408201682468945,-0.5124907321989974
320,0.22622686187793167,-0.48201001813220823,-0.8357987108645724,1.4308227433874359,0.09489852706075437,-1.0958780677484043,0.38408201682468945,-0.6380122203876935
321,0.23234110138814604,-0.4946188562784736,-0.9044170580575739,1.8111751783898862,0.08273363743775576,-1.0724617507346703,0.38408201682468945,-0.6380122203876935
322,0.23845534089836043,-0.3500375122012975,-0.8908529661705851,1.6209989608886652,0.013446657411113018,-1.046815308291057,0.35964866065509526,-0.7635337085763897
323,0.2445695804085748,-0.2099393105761269,-0.8230325067356421,1.2406465258862152,-0.09497953270691634,-1.0250715853497325,0.35964866065509526,-0.7635337085763897
324,0.2506838199187892,-0.2427222897564167,-0.7647867003973962,1.0504703083849858,-0.2187440619148128,-1.011690832770456,0.38408201682468945,-0.7635337085763897
325,0.2567980594290035,-0.25869348474168613,-0.7057430063010923,0.8602940908837649,-0.33563278394449303,-1.0094607073405766,0.38408201682468945,-0.7635337085763897
326,0.2629122989392179,-0.17771672420233747,-0.6730296082207081,0.8602940908837649,-0.4308362679505676,-1.0150360209152751,0.38408201682468945,-0.7635337085763897
327,0.26902653844943225,-0.05695207440144051,-0.6411140978983819,0.6701178733825355,-0.501181064466167,-1.0178236777026242,0.38408201682468945,-0.6380122203876935
328,0.27514077795964664,0.035512738671172245,-0.5852619548343106,0.8602940908837649,-0.5339733756238147,-1.0139209582003352,0.38408201682468945,-0.5124907321989974
329,0.281255017469861,0.06577395022220905,-0.5549422200281005,1.0504703083849858,-0.5345022838682929,-1.0050004564808177,0.38408201682468945,-0.5124907321989974
330,0.28736925698007537,0.08622828765948388,-0.5333992505605305,0.8602940908837649,-0.506999055155427,-0.9932922979739507,0.35964866065509526,-0.6380122203876935
331,0.29348349649028976,0.16972681582808571,-0.47914288301257574,1.0504703083849858,-0.4641574873526934,-0.9832567335394933,0.35964866065509526,-0.6380122203876935
332,0.2995977360005041,0.2501431835609336,-0.425684403222679,1.0504703083849858,-0.41602683710517824,-0.9804690767521439,0.26191523597671623,-0.6380122203876935
333,0.3057119755107185,0.1604803345208245,-0.4392484951096678,1.2406465258862152,-0.35731802196809903,-0.987716984399252,0.26191523597671623,-0.6380122203876935
334,0.31182621502093283,0.034672149461421185,-0.49350486265762256,1.2406465258862152,-0.29067558316384673,-1.0038853937658778,0.26191523597671623,-0.5124907321989974
335,0.3179404545311472,-0.07908759025821745,-0.5517506689958679,1.0504703083849858,-0.2139838877145093,-1.0239565226347929,0.26191523597671623,-0.5124907321989974
336,0.3240546940413616,-0.10878840900275369,-0.5972302712051829,0.8602940908837649,-0.12406948615321668,-1.046815308291057,0.26191523597671623,-0.5124907321989974
337,0.33016893355157595,-0.12447940758477267,-0.6291457815275097,0.8602940908837649,-0.04261761650357534,-1.07357681344961,0.26191523597671623,-0.5124907321989974
338,0.33628317306179034,-0.18248006305759334,-0.6754232714948827,0.8602940908837649,0.035660803679196745,-1.1070286948978014,0.26191523597671623,-0.5124907321989974
339,0.3423974125720047,-0.16566827886257282,-0.7312754145589534,0.6701178733825355,0.09860088477210172,-1.1466134212781613,0.26191523597671623,-0.5124907321989974
340,0.34851165208221907,-0.10822801619625293,-0.7751592412521524,0.09958922087886438,0.1546651586867897,-1.182852959513702,0.26191523597671623,-0.5124907321989974
341,0.35462589159243346,-0.135407067311536,-0.7927127719294318,-0.28076321412358585,0.1922176440447413,-1.2140747155320142,0.26191523597671623,-0.5124907321989974
342,0.3607401311026478,-0.2231085415288929,-0.8070747515744787,-0.09058699662236495,0.199622359467436,-1.240836220690567,0.26191523597671623,-0.6380122203876935
343,0.3668543706128622,-0.31753472942425787,-0.8206388434614675,0.2897654383800853,0.17846602968830844,-1.265367600419241,0.26191523597671623,-0.6380122203876935
344,0.3729686101230765,-0.3242594431022661,-0.805478976058362,0.4799416558813146,0.11129468263957802,-1.2977044191524927,0.26191523597671623,-0.6380122203876935
345,0.3790828496332909,-0.28363096463096654,-0.777552904526327,0.8602940908837649,-0.013527663057274987,-1.342306927750081,0.26191523597671623,-0.6380122203876935
346,0.3851970891435053,-0.3052060876812429,-0.7392542921395351,0.8602940908837649,-0.1885962919795559,-1.3930422812798382,0.26191523597671623,-0.6380122203876935
347,0.39131132865371965,-0.3533998690403016,-0.7432437309298262,0.4799416558813146,-0.3895814248812687,-1.4499104797417635,0.26191523597671623,-0.5124907321989974
348,0.39742556816393404,-0.39570952593110303,-0.8389902618968049,0.09958922087886438,-0.5524851641805514,-1.510123866348508,0.26191523597671623,-0.38696924401030125
349,0.4035398076741484,-0.35396026184680224,-0.9275558030412604,-0.09058699662236495,-0.676249693388448,-1.5697797215977827,0.26191523597671623,-0.0104047794442128
350,0.40965404718436277,-0.19761066883311174,-0.9060128335736904,0.09958922087886438,-0.7740977186169135,-1.6294355768470574,0.26191523597671623,0.36615968512187563
351,0.41576828669457716,-0.17603554578283556,-0.8038832005422462,-0.09058699662236495,-0.8380956161987746,-1.6801709303768146,0.26191523597671623,0.36615968512187563
352,0.4218825262047915,-0.36404733236381454,-0.6945725776882781,-0.28076321412358585,-0.8835817252238989,-1.7169679999698249,0.26191523597671623,0.36615968512187563
353,0.4279967657150059,-0.49153669584271986,-0.5030795157543202,-0.09058699662236495,-0.9153162198925903,-1.7331736617976563,0.26191523597671623,0.36615968512187563
354,0.4341110052252202,-0.506387105214988,-0.37461958670695683,0.09958922087886438,-0.9465218063168035,-1.7331364093364507,0.26191523597671623,0.36615968512187563
355,0.4402252447354346,-0.5265612462490125,-0.42009918891627185,-0.28076321412358585,-0.9771984844965387,-1.7191981253997044,0.26191523597671623,0.11511670874448346
356,0.446339484245649,-0.5912866153998413,-0.4360569440774352,-1.2316443016297156,-1.017395511076881,-1.7108351550376566,0.26191523597671623,-0.13592626763290888
357,0.45245372375586335,-0.6226686125638796,-0.49430275041568056,-1.992349171634616,-1.0681707025467875,-1.7214282508295842,0.26191523597671623,-0.26144775582160507
358,0.45856796326607774,-0.6128617384501176,-0.575687301737613,-2.372701606637066,-1.1268795176838666,-1.7331736617976563,0.26191523597671623,-0.38696924401030125
359,0.4646822027762921,-0.5876440621575869,-0.5525485567539264,-2.372701606637066,-1.1755390761758602,-1.7331736617976563,0.26191523597671623,-0.26144775582160507
360,0.47079644228650647,-0.5422522448310316,-0.5669105363989733,-1.992349171634616,-1.2025133966442478,-1.7331736617976563,0.26191523597671623,-0.26144775582160507
361,0.47691068179672086,-0.4657586267436884,-0.5469633424475193,-1.992349171634616,-1.2125626532893337,-1.69801193381585,0.26191523597671623,-0.38696924401030125
362,0.4830249213069352,-0.47808726848670346,-0.46238724009335436,-2.372701606637066,-1.196695405954988,-1.6266479200597082,0.26191523597671623,-0.38696924401030125
363,0.4891391608171496,-0.5456146016700357,-0.40573720927122503,-2.372701606637066,-1.1522671134188198,-1.5725673783851322,0.26191523597671623,-0.26144775582160507
364,0.4952534003273639,-0.5027445519727335,-0.3291399844976418,-2.372701606637066,-1.0967317477486098,-1.5826029428195896,0.26191523597671623,-0.13592626763290888
365,0.5013676398375784,-0.4060767928513657,-0.29243714762696643,-1.992349171634616,-1.0068173461873173,-1.643931392141274,0.26191523597671623,-0.0104047794442128
366,0.5074818793477927,-0.4063569892546161,-0.3020118007236647,-1.611996736632166,-0.8507894140662511,-1.7169679999698249,0.26191523597671623,-0.13592626763290888
367,0.513596118858007,-0.4632368591144353,-0.35626816827161945,-2.182525389135837,-0.6074916216062832,-1.7331736617976563,0.26191523597671623,-0.38696924401030125
368,0.5197103583682214,-0.45875371666242987,-0.40573720927122503,-2.372701606637066,-0.25206528131693895,-1.7331736617976563,0.26191523597671623,-0.26144775582160507
369,0.5258245978784358,-0.41616386336837796,-0.5493570057216939,-1.8021729541333869,0.23400139535851833,-1.6188424810551303,0.26191523597671623,-0.0104047794442128
370,0.5319388373886501,-0.34303260212003894,-0.8413839251709795,-0.8512918666272654,0.8358989775746997,-1.4264941627280294,0.26191523597671623,0.11511670874448346
371,0.5380530768988645,-0.3290227819575218,-0.8685121089449571,-0.09058699662236495,1.3685095797642375,-1.2620224122744217,0.26191523597671623,-0.0104047794442128
372,0.5441673164090789,-0.4660388231469388,-0.6770190470109987,0.09958922087886438,1.667371009859527,-1.1572065170700885,0.26191523597671623,-0.13592626763290888
373,0.5502815559192933,-0.5949291686420958,-0.6355288835919748,0.6701178733825355,1.667371009859527,-1.0869575660288866,0.26191523597671623,-0.26144775582160507
374,0.5563957954295077,-0.535247334749773,-0.7639888126393382,1.2406465258862152,1.664698196672025,-1.0328770243543106,0.26191523597671623,-0.38696924401030125
375,0.562510034939722,-0.31977630065026064,-0.8677142211868986,1.4308227433874359,1.3880791848099308,-0.9983100801911794,0.26191523597671623,-0.5124907321989974
376,0.5686242744499364,-0.17435436736333346,-0.6722317204626501,1.4308227433874359,1.01414105596385,-0.9849293276119027,0.26191523597671623,-0.5124907321989974
377,0.5747385139601507,-0.2886744998894727,-0.13844481032174194,1.8111751783898862,0.657127990941071,-0.9893895784716616,0.26191523597671623,-0.38696924401030125
378,0.5808527534703651,-0.4772466792769524,0.1511884458533691,1.6209989608886652,0.36517063998910987,-1.0144784895578052,0.26191523597671623,-0.5124907321989974
379,0.5869669929805795,-0.5187157469580029,0.11049617019240375,1.0504703083849858,0.14144245257483493,-1.0551782786531048,0.26191523597671623,-0.6380122203876935
380,0.5930812324907938,-0.5206771217807553,-0.22780823922425603,0.4799416558813146,-0.019345653746535057,-1.0847274405990073,0.26191523597671623,-0.7635337085763897
381,0.5991954720010082,-0.5223583002002574,-0.7927127719294318,-0.28076321412358585,-0.15897743028877748,-1.0981081931782837,0.26191523597671623,-0.5124907321989974
382,0.6053097115112226,-0.5517789225415431,-1.0256959972824142,-0.47093943162481516,-0.2637012626954591,-1.096993130463344,0.26191523597671623,-0.38696924401030125
383,0.611423951021437,-0.5949291686420958,-0.7879254453810827,-0.47093943162481516,-0.3287569767662768,-1.0746918761645499,0.26191523597671623,-0.26144775582160507
384,0.6175381905316514,-0.6324754866776415,-0.3546723927555029,-0.47093943162481516,-0.34356640761166585,-1.019496271775034,0.26191523597671623,-0.13592626763290888
385,0.6236524300418657,-0.6627366982286783,-0.3219589946751187,-0.661115649126036,-0.3113030046984962,-0.9564952283809401,0.26191523597671623,-0.0104047794442128
386,0.62976666955208,-0.5772767952373242,-0.48472809731898286,-0.661115649126036,-0.24994964833902625,-0.9425569444441937,0.26191523597671623,-0.0104047794442128
387,0.6358809090622944,-0.49938219513372945,-0.046687718145054444,-0.47093943162481516,-0.19282755793538173,-0.9665307928153976,0.26191523597671623,0.11511670874448346
388,0.6419951485725088,-0.5713926707690672,0.3506603853679086,-0.09058699662236495,-0.1684977786893849,-0.9927347666164807,0.26191523597671623,0.24063819693317953
389,0.6481093880827232,-0.6548911989376688,0.37060757931936256,0.09958922087886438,-0.15527507257743012,-1.0144784895578052,0.26191523597671623,0.24063819693317953
390,0.6542236275929375,-0.6719831795359397,0.3594371507065483,-0.28076321412358585,-0.13041638508695522,-1.0317619616393707,0.26191523597671623,0.36615968512187563
391,0.6603378671031519,-0.6089389888046128,0.6347084272366131,-0.47093943162481516,-0.08969045026213435,-1.0395674006439488,0.26191523597671623,0.36615968512187563
392,0.6664521066133663,-0.5223583002002574,1.1461544801518921,-0.28076321412358585,-0.058484863837921286,-1.0328770243543106,0.26191523597671623,0.24063819693317953
393,0.6725663461235807,-0.5086286764409906,1.3807334810209906,-0.09058699662236495,-0.03151054336953328,-1.0250715853497325,0.26191523597671623,0.11511670874448346
394,0.6786805856337951,-0.5223583002002574,1.4357877363270044,0.4799416558813146,0.013975565655591103,-1.0239565226347929,0.26191523597671623,-0.0104047794442128
395,0.6847948251440094,-0.5422522448310316,1.4349898485689458,0.8602940908837649,0.07056874781475754,-1.0245140539922626,0.26191523597671623,-0.13592626763290888
396,0.6909090646542237,-0.5346869419432724,1.2674334193767332,0.8602940908837649,0.14620262677513882,-1.0139209582003352,0.26191523597671623,-0.13592626763290888
397,0.6970233041644381,-0.5061069088117376,1.0336523062656922,0.4799416558813146,0.20544035015669607,-0.9849293276119027,0.26191523597671623,-0.0104047794442128
398,0.7031375436746525,-0.49321787426222186,0.9307247854761893,-0.09058699662236495,0.24140611078121302,-0.9364240995120253,0.26191523597671623,0.11511670874448346
399,0.7092517831848669,-0.4598745022754313,1.0400354083301573,0.09958922087886438,0.22606777169134554,-0.8706353993305822,0.26191523597671623,0.36615968512187563
400,0.7153660226950812,-0.42597073748214,1.3360517665697347,0.4799416558813146,0.17740821319935188,-0.777527662633116,0.26191523597671623,0.4916811733105719
401,0.7214802622052956,-0.41448268494887597,1.4916398793910746,0.4799416558813146,0.12345957226257663,-0.6593310148495062,0.26191523597671623,0.4916811733105719
402,0.72759450171551,-0.46856059077619183,1.2434967866349873,0.2897654383800853,0.09754306828314517,-0.535559053491198,0.2863485921463105,0.36615968512187563
403,0.7337087412257244,-0.5458947980732861,0.740827499058348,-0.09058699662236495,0.05787494994728085,-0.4151322802777089,0.26191523597671623,0.24063819693317953
404,0.7398229807359388,-0.6181854701118741,0.5756647331403099,-0.47093943162481516,0.020322464589329257,-0.29582056977915944,0.26191523597671623,0.11511670874448346
405,0.745937220246153,-0.6349972543068946,0.7065183254618478,-0.47093943162481516,-0.032568359858489826,-0.1837567669277182,0.26191523597671623,-0.0104047794442128
406,0.7520514597563674,-0.5890450441738386,0.4368322632381896,0.09958922087886438,-0.07488101941674495,-0.09287915566013157,0.26191523597671623,-0.0104047794442128
407,0.7581656992665818,-0.5316047815075187,0.19906171133685926,0.8602940908837649,-0.1087311470633492,-0.019285016474110423,0.26191523597671623,0.24063819693317953
408,0.7642799387767962,-0.5369285131692751,0.15517788464365967,1.2406465258862152,-0.11930931195291317,0.05430912271191072,0.26191523597671623,0.36615968512187563
409,0.7703941782870106,-0.6257507729996333,0.15677366015977678,1.2406465258862152,-0.12935856859799866,0.12901832461287155,0.26191523597671623,0.36615968512187563
410,0.7765084177972249,-0.6834712320692037,0.2150194664980215,0.6701178733825355,-0.15527507257743012,0.20205493244142286,0.26191523597671623,-0.0104047794442128
411,0.7826226573074393,-0.6834712320692037,0.29161669127160533,-0.09058699662236495,-0.18436502602373048,0.2734189461975645,0.26191523597671623,-0.38696924401030125
412,0.7887368968176537,-0.6165042916923721,0.29321246678772134,-0.47093943162481516,-0.19547209915777253,0.33920764637900763,0.26191523597671623,-0.5124907321989974
413,0.7948511363278681,-0.5753154204145718,0.009164424919016855,-0.28076321412358585,-0.2060502640473365,0.3994210329857522,0.26191523597671623,-0.38696924401030125
414,0.8009653758380825,-0.6212676305476278,-0.4974943014479131,-0.09058699662236495,-0.20552135580285805,0.4562892314476776,0.26191523597671623,-0.26144775582160507
415,0.8070796153482968,-0.6305141118548891,-0.732073302317012,-0.09058699662236495,-0.2113393464921181,0.5109273044797236,0.26191523597671623,-0.38696924401030125
416,0.8131938548585111,-0.528522621071765,-0.5349950260766464,-0.09058699662236495,-0.20446353931390188,0.5672379715841791,0.26191523597671623,-0.5124907321989974
417,0.8193080943687255,-0.4234489698528869,-0.11929550412834655,-0.09058699662236495,-0.19600100740225063,0.6241061700461047,0.26191523597671623,-0.38696924401030125
418,0.8254223338789399,-0.38814422304334384,0.11448560898269432,0.2897654383800853,-0.1965299156467291,0.6759565862908014,0.26191523597671623,-0.26144775582160507
419,0.8315365733891543,-0.378337348929582,0.2469349768203483,0.6701178733825355,-0.2060502640473365,0.7149837813136912,0.26191523597671623,-0.38696924401030125
420,0.8376508128993686,-0.44026075404790743,0.5940161515756467,0.6701178733825355,-0.216099520692422,0.7389576296848951,0.2863485921463105,-0.6380122203876935
421,0.843765052409583,-0.5610254038488045,1.2083897252804285,0.6701178733825355,-0.21504170420346547,0.7506657881917621,0.2863485921463105,-0.7635337085763897
