,DEPT,GR,DT,RHOB,ILD,SP,CALD,DRHO
422,0.8498792919197974,-0.5954895614485964,1.575418093987182,0.6701178733825355,-0.20710808053629268,0.755126039051521,0.26191523597671623,-0.7635337085763897
423,0.8559935314300118,-0.5472957800895377,1.5977589512128094,0.8602940908837649,-0.1833072095347743,0.7562411017664608,0.26191523597671623,-0.6380122203876935
424,0.8621077709402262,-0.5072276944247389,1.2403052356027553,1.0504703083849858,-0.14469690768786617,0.7456480059745334,0.2863485921463105,-0.5124907321989974
425,0.8682220104504405,-0.5035851411824845,0.522206253350413,0.8602940908837649,-0.10978896355230575,0.7200015635309199,0.26191523597671623,-0.38696924401030125
426,0.8743362499606548,-0.5038653375857349,0.08177221090230898,0.4799416558813146,-0.10344206461856721,0.6865496820827286,0.2863485921463105,-0.38696924401030125
427,0.8804504894708692,-0.4999425879402301,-0.005197554726029402,-0.47093943162481516,-0.13517655928725875,0.6581155828517659,0.2863485921463105,-0.38696924401030125
428,0.8865647289810836,-0.4898555174232178,-0.21185048406309262,-1.2316443016297156,-0.20446353931390188,0.6346992658380319,0.26191523597671623,-0.6380122203876935
429,0.892678968491298,-0.4733239296314477,-0.621166903946928,-1.4218205191309365,-0.28750213369697786,0.6062651666070692,0.26191523597671623,-0.6380122203876935
430,0.8987932080015123,-0.5341265491367717,-0.779148680042443,-0.661115649126036,-0.3890525166367906,0.5772735360186366,0.26191523597671623,-0.5124907321989974
431,0.9049074475117267,-0.592687597416093,-0.7544141595426399,0.2897654383800853,-0.507527963399905,0.552184624932493,0.26191523597671623,-0.38696924401030125
432,0.9110216870219411,-0.5503779405252915,-0.7504247207523493,0.2897654383800853,-0.6048470803838923,0.5343436214934576,0.26191523597671623,-0.38696924401030125
433,0.9171359265321555,-0.5002227843434803,-0.7416479554137096,-0.28076321412358585,-0.6820676840777081,0.5243080570590002,0.26191523597671623,-0.5124907321989974
434,0.9232501660423699,-0.5223583002002574,-0.48791964835121543,-0.8512918666272654,-0.7354874167700055,0.517617680769362,0.26191523597671623,-0.5124907321989974
435,0.9293644055525841,-0.5223583002002574,-0.008389105758262533,-0.8512918666272654,-0.7545281135712203,0.517617680769362,0.26191523597671623,-0.38696924401030125
436,0.9354786450627985,-0.5223583002002574,-0.008389105758262533,-0.661115649126036,-0.7418343157037438,0.5298833706336987,0.23748187980711988,-0.26144775582160507
437,0.9415928845730129,-0.5223583002002574,-0.45999357681917974,-0.661115649126036,-0.7037529221013139,0.5572024071497217,0.23748187980711988,-0.38696924401030125
438,0.9477071240832273,-0.5223583002002574,-0.7169134349139066,-0.661115649126036,-0.6513910058979732,0.5962296021726118,0.23748187980711988,-0.38696924401030125
439,0.9538213635934417,-0.5223583002002574,-0.7759571290102104,-0.47093943162481516,-0.6074916216062832,0.645849892987429,0.23748187980711988,-0.38696924401030125
440,0.959935603103656,-0.5223583002002574,-0.7911169964133152,-0.28076321412358585,-0.5715258609817662,0.7049482168792338,0.23748187980711988,-0.5124907321989974
441,0.9660498426138704,-0.5223583002002574,-0.7967022107197224,-0.09058699662236495,-0.5498406229581604,0.7701793857032071,0.23748187980711988,-0.6380122203876935
442,0.9721640821240848,-0.5223583002002574,-0.819840955703409,-0.09058699662236495,-0.5334444673793365,0.8393132740294694,0.26191523597671623,-0.5124907321989974
443,0.9782783216342992,-0.5223583002002574,-0.8326071598323398,-0.09058699662236495,-0.5419069992909876,0.9062170369258522,0.23748187980711988,-0.38696924401030125
444,0.9843925611445136,-0.5223583002002574,-0.7759571290102104,-0.28076321412358585,-0.5694102280038534,0.9653153608176572,0.26191523597671623,-0.26144775582160507
445,0.9905068006547278,-0.5223583002002574,-0.7185092104300231,-0.47093943162481516,-0.6297057678743673,1.0154931829899443,0.26191523597671623,-0.38696924401030125
446,0.9966210401649422,-0.5223583002002574,-0.6570718530595447,-0.661115649126036,-0.7026951056123576,1.0550779093703042,0.23748187980711988,-0.38696924401030125
447,1.0027352796751567,-0.5223583002002574,-0.5852619548343106,-0.47093943162481516,-0.7740977186169135,1.0913174476058447,0.13974845512874087,-0.5124907321989974
448,1.008849519185371,-0.5223583002002574,-0.5413781281411122,-0.47093943162481516,-0.8365088914653399,1.1342473621310238,0.06644838661995825,-0.5124907321989974
449,1.0149637586955853,-0.5223583002002574,-0.5150478321251925,-0.661115649126036,-0.8761770098012043,1.1821950588734316,0.06644838661995825,-0.6380122203876935
450,1.0210779982057998,-0.5223583002002574,-0.5421760158991702,-0.47093943162481516,-0.8994489725582447,1.235160537833068,0.06644838661995825,-0.6380122203876935
451,1.027192237716014,-0.5223583002002574,-0.6091985875760557,-0.28076321412358585,-0.9137294951591558,1.2914712049375234,0.042015030450361875,-0.6380122203876935
452,1.0333064772262284,-0.5223583002002574,-0.6259542304952765,-0.09058699662236495,-0.9174318528705032,1.3377463076075218,0.01758167428076767,-0.5124907321989974
453,1.0394207167364429,-0.5223583002002574,-0.6291457815275097,0.09958922087886438,-0.9190185776039377,1.3728707831281226,-0.006851681888826535,-0.38696924401030125
454,1.0455349562466572,-0.5223583002002574,-0.6395183223822654,-0.09058699662236495,-0.922720935315285,1.4029774764314948,-0.12901846273679973,-0.26144775582160507
455,1.0516491957568717,-0.5223583002002574,-0.6131880263663463,-0.28076321412358585,-0.9206053023373723,1.4180308230831808,-0.34891866826315193,-0.13592626763290888
456,1.057763435267086,-0.5223583002002574,-0.5892513936246018,-0.8512918666272654,-0.9190185776039377,1.4068801959337838,-1.643886545251673,-0.13592626763290888
457,1.0638776747773002,-0.5223583002002574,-0.6131880263663463,-1.8021729541333869,-0.9221920270708069,1.3695255949833036,-1.8637867507780252,-0.13592626763290888
458,1.0699919142875147,-0.5223583002002574,-0.6395183223822654,-2.372701606637066,-0.9359436414272397,1.3154450533087272,-1.8637867507780252,0.11511670874448346
459,1.076106153797729,-0.5223583002002574,-0.6291457815275097,-2.182525389135837,-0.9613312371621929,1.2591343862042716,-1.8637867507780252,0.7427241496879641
460,1.0822203933079435,-0.5223583002002574,-0.6315394448016837,-1.4218205191309365,-0.9756117597631041,1.2128592835342735,-1.9615201754564042,1.621374567008837
461,1.0883346328181578,-0.5223583002002574,-0.6538803020273122,-1.0414680841284862,-0.9851321081637114,1.1732745571539136,-1.9859535316259984,1.9979390315749255
462,1.094448872328372,-0.5223583002002574,-0.6427098734144979,-0.8512918666272654,-0.9925368235864062,1.1364774875609034,-2.010386887795595,2.1234605197636216
463,1.1005631118385866,-0.5223583002002574,-0.6123901386082883,-0.8512918666272654,-0.9957102730532753,1.1080433883299405,-2.010386887795595,2.1234605197636216
464,1.1066773513488009,-0.5223583002002574,-0.5948366079310083,-0.8512918666272654,-0.9994126307646226,1.0918749789633144,-2.010386887795595,2.1234605197636216
465,1.1127915908590154,-0.5223583002002574,-0.5222288219477161,-0.8512918666272654,-1.0009993554980572,1.081839414528857,-2.010386887795595,2.1234605197636216
466,1.1189058303692296,-0.5223583002002574,-0.4591956890611218,-0.8512918666272654,-0.9972969977867099,1.0718038500943996,-2.010386887795595,2.1234605197636216
467,1.125020069879444,-0.5223583002002574,-0.4679724543997615,-0.8512918666272654,-0.9930657318308844,1.0639984110898217,-1.9859535316259984,2.1234605197636216
468,1.1311343093896584,-0.5223583002002574,-0.5214309341896582,-0.8512918666272654,-0.9935946400753626,1.055635440727774,-2.010386887795595,2.1234605197636216
469,1.1372485488998727,-0.5223583002002574,-0.5493570057216939,-1.2316443016297156,-0.9935946400753626,1.0539628466553643,-2.010386887795595,1.9979390315749255
470,1.1433627884100872,-0.5223583002002574,-0.5517506689958679,-1.2316443016297156,-0.9925368235864062,1.067343599234641,-2.010386887795595,1.9979390315749255
471,1.1494770279203015,-0.5223583002002574,-0.5405802403830536,-1.2316443016297156,-0.9893633741195371,1.0974502925380132,-2.010386887795595,1.9979390315749255
472,1.1555912674305158,-0.5223583002002574,-0.5373886893508211,-1.2316443016297156,-0.9745539432741477,1.1392651443482524,-2.010386887795595,1.9979390315749255
473,1.1617055069407303,-0.5223583002002574,-0.5206330464315996,-1.2316443016297156,-0.9502241640281509,1.1872128410906602,-2.010386887795595,1.9979390315749255
474,1.1678197464509446,-0.5223583002002574,-0.2621174128207568,-1.2316443016297156,-0.920076394092894,1.230700286973309,-2.010386887795595,1.9979390315749255
475,1.173933985961159,-0.5223583002002574,0.22220045632054522,-1.2316443016297156,-0.881466092245986,1.2563467294169226,-2.010386887795595,1.9979390315749255
476,1.1800482254713733,-0.5223583002002574,0.4902907430280863,-1.2316443016297156,-0.8264596348202542,1.2596919175617416,-2.010386887795595,1.9979390315749255
477,1.1861624649815876,-0.5223583002002574,0.4982696206086686,-1.2316443016297156,-0.7518835723488293,1.2479837590548748,-2.010386887795595,1.9979390315749255
478,1.1922767044918021,-0.5223583002002574,0.18948705824016102,-1.2316443016297156,-0.6365815750525837,1.2429659768376458,-2.010386887795595,1.9979390315749255
479,1.1983909440020164,-0.5223583002002574,-0.36504493361025914,-1.2316443016297156,-0.49483416553242876,1.2496563531272842,-2.010386887795595,1.9979390315749255
480,1.204505183512231,-0.5223583002002574,-0.6538803020273122,-1.2316443016297156,-0.34726876532301315,1.258576854846802,-2.010386887795595,1.9979390315749255
481,1.2106194230224452,-0.5223583002002574,-0.7217007614622557,-1.2316443016297156,-0.21028153000316194,1.258576854846802,-2.010386887795595,1.9979390315749255
482,1.2167336625326595,-0.5223583002002574,-0.779946567800501,-1.2316443016297156,-0.09550844095139442,1.2485412904123445,-2.010386887795595,1.9979390315749255
483,1.222847902042874,-0.5223583002002574,-0.864522670154666,-1.2316443016297156,-0.013527663057274987,1.2379481946204174,-2.010386887795595,1.9979390315749255
484,1.2289621415530882,-0.5223583002002574,-0.9036191702995159,-1.2316443016297156,0.03354517070128403,1.234603006475598,-2.010386887795595,1.9979390315749255
485,1.2350763810633028,-0.5223583002002574,-0.8828740885900039,-1.2316443016297156,0.06845311483684483,1.2329304124031883,-2.010386887795595,1.9979390315749255
486,1.241190620573517,-0.5223583002002574,-0.843777588445154,-1.2316443016297156,0.08960944461597238,1.219549659823912,-2.010386887795595,1.9979390315749255
487,1.2473048600837313,-0.5223583002002574,-0.8565437925740843,-1.2316443016297156,0.12716192997392398,1.192230623307889,-2.010386887795595,1.9979390315749255
488,1.2534190995939458,-0.5223583002002574,-0.8916508539286436,-1.2316443016297156,0.13826900310796603,1.1537609596424687,-2.010386887795595,1.9979390315749255
489,1.25953333910416,-0.5223583002002574,-0.8772888742835968,-1.2316443016297156,0.14250026906379146,1.1164063586919886,-2.010386887795595,1.9979390315749255
490,1.2656475786143746,-0.5223583002002574,-0.7839360065907921,-1.2316443016297156,0.14038463608587876,1.0918749789633144,-2.010386887795595,1.9979390315749255
491,1.2717618181245889,-0.5223583002002574,-0.4440358216580169,-1.2316443016297156,0.12980647119631478,1.0885297908184957,-2.010386887795595,1.9979390315749255
492,1.2778760576348032,-0.5223583002002574,0.1527842213694851,-1.2316443016297156,0.13245101241870597,1.1069283256150009,-2.010386887795595,1.9979390315749255
493,1.2839902971450177,-0.5223583002002574,0.4240660591092593,-1.2316443016297156,0.1848129286220466,1.1437253952080113,-2.010386887795595,1.9979390315749255
494,1.290104536655232,-0.5223583002002574,0.41848084480285275,-1.2316443016297156,0.26785152300512255,1.1944607487377683,-2.010386887795595,1.9979390315749255
495,1.2962187761654465,-0.5223583002002574,0.40092731412557225,-1.2316443016297156,0.3942605934354102,1.2524440099146334,-2.010386887795595,1.9979390315749255
496,1.3023330156756607,-0.5223583002002574,0.6331126517204971,-1.2316443016297156,0.5227852968436106,1.3115423338064385,-2.010386887795595,1.9979390315749255
497,1.308447255185875,-0.5223583002002574,1.222751704925476,-1.2316443016297156,0.6491943672738982,1.3739858458430623,-2.010386887795595,1.9979390315749255
498,1.3145614946960895,-0.5223583002002574,1.5427046959067967,-1.2316443016297156,0.7248282462342795,1.4364293578796863,-2.010386887795595,1.9979390315749255
499,1.3206757342063038,-0.5223583002002574,1.5283427162617504,-1.2316443016297156,0.8110402900842247,1.4916249622692022,-2.010386887795595,1.9979390315749255
500,1.3267899737165183,-0.5223583002002574,1.4884483283588426,-1.2316443016297156,0.923168837913601,1.5401301903690796,-2.010386887795595,1.9979390315749255
501,1.3329042132267326,-0.5223583002002574,1.4708947976815632,-1.2316443016297156,1.082899127746015,1.585290230324138,-2.010386887795595,1.9979390315749255
502,1.3390184527369469,-0.5223583002002574,1.4557349302784584,-1.2316443016297156,1.2182996383324318,1.6271050821343773,-2.010386887795595,1.9979390315749255
503,1.3451326922471614,-0.5223583002002574,1.4565328180365158,-1.2316443016297156,1.280710811180858,1.6655747457997976,-2.010386887795595,1.9979390315749255
504,1.3512469317573756,-0.5223583002002574,1.4533412670042838,-1.2316443016297156,1.274892820491598,1.6995841586054588,-2.010386887795595,1.9979390315749255
505,1.3573611712675901,-0.5223583002002574,1.4549370425203998,-1.2316443016297156,1.2272910784885611,1.725788132406542,-2.010386887795595,1.9979390315749255
506,1.3634754107778044,-0.5223583002002574,1.441372950633411,-1.2316443016297156,1.124682879059792,1.740841479058228,-2.010386887795595,1.9979390315749255
507,1.3695896502880187,-0.5223583002002574,1.444564501665644,-1.2316443016297156,1.0294793950537173,1.745859261275457,-2.010386887795595,1.9979390315749255
508,1.3757038897982332,-0.5223583002002574,1.4828631140524349,-1.2316443016297156,0.9787042035838114,1.7497619807777458,-2.010386887795595,1.9979390315749255
509,1.3818181293084475,-0.5223583002002574,1.512384961100587,-1.2316443016297156,0.9432673512037725,1.7586824824972636,-2.010386887795595,1.9979390315749255
510,1.387932368818662,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.9400939017369032,1.768718046931721,-2.010386887795595,1.9979390315749255
511,1.3940466083288763,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.9972159921405478,1.77262076643401,-2.010386887795595,1.9979390315749255
512,1.4001608478390906,-0.5223583002002574,1.513980736616703,-1.2316443016297156,1.0924194761466224,1.77262076643401,-2.010386887795595,1.9979390315749255
513,1.406275087349305,-0.5223583002002574,1.513980736616703,-1.2316443016297156,1.2167129135989974,1.7731782977914798,-2.010386887795595,1.9979390315749255
514,1.4123893268595193,-0.5223583002002574,1.513980736616703,-1.2316443016297156,1.3621626808304999,1.7781960800087087,-2.010386887795595,1.9979390315749255
515,1.4185035663697338,-0.5223583002002574,1.513980736616703,-1.2316443016297156,1.4896295677497435,1.780426205438588,-2.010386887795595,1.9979390315749255
516,1.4246178058799481,-0.5223583002002574,1.513980736616703,-1.2316443016297156,1.6112784639797273,1.776523485936299,-2.010386887795595,1.9979390315749255
517,1.4307320453901624,-0.5223583002002574,1.513980736616703,-1.2316443016297156,1.667371009859527,1.7776385486512387,-2.010386887795595,1.9979390315749255
518,1.436846284900377,-0.5223583002002574,1.513980736616703,-1.2316443016297156,1.667371009859527,1.7854439876558166,-2.010386887795595,1.9979390315749255
519,1.4429605244105912,-0.5223583002002574,1.513980736616703,-1.2316443016297156,1.6673427378944157,1.797152146162684,-2.010386887795595,1.9979390315749255
520,1.4490747639208057,-0.5223583002002574,1.513980736616703,-1.2316443016297156,1.5996424826012072,1.81276302417184,-2.010386887795595,1.9979390315749255
521,1.45518900343102,-0.5223583002002574,1.513980736616703,-1.2316443016297156,1.4557794401031394,1.8261437767511164,-2.010386887795595,1.9979390315749255
522,1.4613032429412343,-0.5223583002002574,1.513980736616703,-1.2316443016297156,1.2918178843149004,1.8345067471131644,-2.010386887795595,1.9979390315749255
523,1.4674174824514488,-0.5223583002002574,1.513980736616703,-1.2316443016297156,1.165937722129091,1.8389669979729233,-2.010386887795595,1.9979390315749255
524,1.473531721961663,-0.5223583002002574,1.513980736616703,-1.2316443016297156,1.0204879548975885,1.8417546547602723,-2.010386887795595,1.9979390315749255
525,1.4796459614718775,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.8988390586676043,1.8439847801901517,-2.010386887795595,1.9979390315749255
526,1.4857602009820918,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.7904128685495753,1.8467724369775014,-2.010386887795595,1.9979390315749255
527,1.491874440492306,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.63121148696164,1.8411971234028022,-2.010386887795595,1.9979390315749255
528,1.4979886800025206,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5264876545549579,1.807187710597141,-2.010386887795595,1.9979390315749255
529,1.504102919512735,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.4915797104193975,1.7308059146237706,-2.010386887795595,1.9979390315749255
530,1.5102171590229494,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.4788859125519208,1.6337954584240157,-2.010386887795595,1.9979390315749255
531,1.5163313985331637,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.4926375269083537,1.5339973454369114,-2.010386887795595,1.9979390315749255
532,1.522445638043378,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5106204072206124,1.433084169734867,-2.010386887795595,1.9979390315749255
533,1.5285598775535925,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5333634617331745,1.3444366838971598,-2.010386887795595,1.9979390315749255
534,1.5346741170638067,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5555776080012587,1.2797630464306566,-2.010386887795595,1.9979390315749255
535,1.5407883565740212,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5608666904460403,1.2463111649824652,-2.010386887795595,1.9979390315749255
536,1.5469025960842355,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5656268646463442,1.2490988217698142,-2.010386887795595,1.9979390315749255
537,1.5530168355944498,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5751472130469516,1.2769753896433071,-2.010386887795595,1.9979390315749255
538,1.5591310751046643,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5783206625138209,1.3154450533087272,-2.010386887795595,1.9979390315749255
539,1.5652453146148786,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5809652037362116,1.3561448424040268,-2.010386887795595,1.9979390315749255
540,1.571359554125093,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5809652037362116,1.3951720374269168,-2.010386887795595,1.9979390315749255
541,1.5774737936353074,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5809652037362116,1.4341992324498067,-2.010386887795595,1.9979390315749255
542,1.5835880331455217,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5809652037362116,1.476014084260046,-2.010386887795595,1.9979390315749255
543,1.5897022726557362,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5809652037362116,1.5222891869300443,-2.010386887795595,1.9979390315749255
544,1.5958165121659504,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5809652037362116,1.57804232267703,-2.010386887795595,1.9979390315749255
545,1.601930751676165,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5809652037362116,1.6460611482883525,-2.010386887795595,1.9979390315749255
546,1.6080449911863792,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5809652037362116,1.7280182578364216,-2.010386887795595,1.9979390315749255
547,1.6141592306965935,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5809652037362116,1.8211259945338873,-2.010386887795595,1.9979390315749255
548,1.620273470206808,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5809652037362116,1.9237117643083412,-2.010386887795595,1.9979390315749255
549,1.6263877097170223,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5809652037362116,2.027970128155205,-2.010386887795595,1.9979390315749255
550,1.6325019492272368,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5809652037362116,2.131113429287128,-2.010386887795595,1.9979390315749255
551,1.638616188737451,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5809652037362116,2.2175307896949557,-2.010386887795595,1.9979390315749255
552,1.6447304282476654,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5809652037362116,2.276071582229291,-2.010386887795595,1.9979390315749255
553,1.6508446677578799,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5809652037362116,2.31788643403953,-2.010386887795595,1.9979390315749255
554,1.6569589072680941,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5809652037362116,2.354683503632541,-2.010386887795595,1.9979390315749255
555,1.6630731467783086,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5809652037362116,2.3920381045830212,-2.010386887795595,1.9979390315749255
556,1.669187386288523,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5809652037362116,2.4310652996059114,-2.010386887795595,1.9979390315749255
557,1.6753016257987372,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5809652037362116,2.471207557343741,-2.010386887795595,1.9979390315749255
558,1.6814158653089517,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5809652037362116,2.5152525345838597,-2.010386887795595,1.9979390315749255
559,1.687530104819166,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5809652037362116,2.5637577626837373,-2.010386887795595,1.9979390315749255
560,1.6936443443293805,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5809652037362116,2.6172807730008434,-2.010386887795595,1.9979390315749255
561,1.6937260511130807,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5809652037362116,2.618018371732718,-2.010386887795595,1.9979390315749255
562,1.6937260511130807,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5809652037362116,2.618018371732718,-2.010386887795595,1.9979390315749255
563,1.6937260511130807,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5809652037362116,2.618018371732718,-2.010386887795595,1.9979390315749255
564,1.6937260511130807,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5809652037362116,2.618018371732718,-2.010386887795595,1.9979390315749255
565,1.6937260511130807,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5809652037362116,2.618018371732718,-2.010386887795595,1.9979390315749255
566,1.6937260511130807,-0.5223583002002574,1.513980736616703,-1.2316443016297156,0.5809652037362116,2.618018371732718,-2.010386887795595,1.9979390315749255
